etablissement,polluant
5100143,18
5100143,26
5100143,31
5100143,61
5100143,66
5100143,79
5100143,97
5100188,13
5100190,29
5100190,25
5100190,82
5100257,40
5100257,39
5100257,70
5100257,71
5100293,38
5100293,40
5100293,31
5100293,97
5100311,63
5100349,29
5100400,29
5100467,57
5100467,39
5100467,40
5100467,31
5100467,66
5100467,97
5100477,37
5100507,38
5100507,40
5100521,29
5100521,38
5100521,39
5100521,40
5100521,97
5100562,29
5100611,33
5100756,39
5100756,40
5100757,38
5100757,39
5100757,40
5100757,34
5100757,61
5100757,66
5100757,79
5100757,72
5100757,97
5100757,15
5100757,26
5100757,31
5100850,39
5100850,40
5100909,85
5100909,29
5100909,84
5100912,29
5100917,29
5100918,40
5100918,84
5100918,39
5100918,85
5100978,29
5100993,29
5101029,40
5101029,39
5101029,66
5101072,39
5101072,40
5101075,40
5101102,39
5101102,38
5101102,40
5101176,71
5101176,40
5101176,39
5101176,70
5101211,63
5101211,40
5101211,39
5101339,97
5101363,40
5101363,29
5101363,39
5101610,86
5101610,39
5101610,40
5101610,70
5101668,29
5101758,34
5101758,33
5101812,40
5101887,57
5101887,40
5101887,39
5101887,34
5101887,45
5101887,26
5101887,31
5101887,66
5101887,79
5101887,97
5101904,39
5101904,40
5101916,29
5101916,55
5101988,26
5101988,66
5102078,39
5102078,40
5102147,40
5102147,8
5102147,39
5102201,29
5102374,30
5102374,77
5102404,29
5102404,39
5102404,40
5102404,31
5102505,39
5102505,40
5102581,39
5102581,40
5102581,15
5102581,66
5102581,77
5102581,97
5102581,66
5102587,29
5102598,39
5102598,40
5103204,40
5103204,39
5103657,29
5103728,39
5103728,40
5200010,39
5200010,40
5200028,29
5200074,64
5200074,29
5200086,39
5200086,40
5200086,63
5200086,10
5200214,40
5200214,39
5200214,38
5200251,57
5200359,29
5200359,70
5200359,40
5200359,38
5200378,38
5200378,39
5200378,40
5200378,70
5200869,18
5201222,29
5201261,39
5201261,40
5201375,70
5201375,40
5201375,39
5201604,63
5201604,97
5201764,38
5201764,39
5201764,40
5201764,62
5201767,39
5201767,40
5201831,39
5201831,40
5201939,29
5202000,78
5202000,77
5202000,97
5202000,15
5202000,18
5202000,26
5202000,30
5202000,31
5202000,33
5202000,34
5202000,60
5202000,66
5202000,97
5202000,39
5202000,40
5202000,95
5202000,20
5202000,29
5202000,38
5202000,18
5202000,59
5202000,62
5202000,66
5202000,71
5202000,70
5202000,80
5202000,81
5202000,31
5202000,97
5202000,79
5202000,66
5202000,26
5202000,18
5202016,26
5202016,40
5202016,39
5202016,70
5202016,38
5202016,29
5202016,77
5202016,78
5202016,34
5202016,66
5202084,34
5202084,30
5202084,33
5202084,29
5202289,38
5202289,40
5202289,39
5202342,7
5202342,70
5202403,52
5202511,18
5202511,40
5202511,39
5202713,39
5202713,40
5202729,66
5207266,63
5300092,57
5300092,29
5300463,71
5300463,38
5300463,70
5300463,39
5300463,40
5300982,63
5301462,34
5301510,97
5301512,40
5301512,39
5301618,29
5301789,40
5301789,39
5301810,31
5301827,39
5301827,29
5301827,40
5301827,14
5301827,25
5301850,40
5301850,39
5301955,29
5302137,97
5302137,97
5302589,39
5302589,40
5302603,29
5302603,39
5302603,40
5302603,36
5302798,39
5302798,80
5302798,40
5302839,63
5302882,40
5302882,38
5302882,39
5401050,40
5401050,37
5401050,38
5401050,97
5401075,29
5401075,70
5401075,40
5401075,38
5401075,9
5401100,29
5401104,40
5401104,39
5401112,63
5401118,63
5401138,39
5401138,38
5401138,40
5401151,40
5401151,39
5401220,40
5401220,86
5401220,18
5401220,61
5401220,71
5401220,70
5401220,39
5401220,18
5401231,40
5401231,38
5401231,63
5401250,39
5401250,40
5401250,38
5401253,40
5401253,29
5401253,57
5401253,39
5401254,28
5401254,40
5401254,39
5401254,66
5401254,66
5401254,26
5401257,39
5401257,40
5401359,39
5401359,40
5401402,34
5401402,33
5401415,11
5401426,39
5401426,40
5401465,29
5401676,29
5401696,97
5401765,39
5401765,38
5401765,40
5401880,40
5401880,39
5401887,63
5401901,34
5402057,40
5500035,39
5500035,40
5500070,40
5500070,39
5500070,34
5500070,33
5500088,40
5500088,38
5500107,34
5500107,15
5500107,33
5500149,33
5500149,97
5500149,15
5500149,77
5500149,60
5500149,34
5500165,34
5500165,33
5500165,77
5500166,33
5500166,77
5500166,34
5500169,34
5500169,33
5500170,33
5500170,77
5500170,34
5500334,39
5500334,40
5500338,40
5500338,39
5500338,38
5500440,38
5500440,39
5500440,40
5500491,33
5500491,34
5500521,28
5500521,40
5500521,70
5500521,39
5500609,40
5500609,39
5500609,29
5500609,33
5500610,38
5500610,40
5500610,39
5500616,38
5500616,39
5500616,40
5500708,38
5500708,40
5500708,39
5500721,39
5500721,40
5500721,70
5500769,14
5500769,30
5500769,66
5500769,97
5500769,26
5500769,18
5500769,14
5500920,9
5500920,14
5500920,14
5500920,79
5500920,97
5500920,66
5500920,9
5501218,38
5501218,40
5501218,30
5501218,22
5501218,34
5501218,97
5501351,29
5501387,40
5501387,29
5501387,57
5501387,39
5501399,38
5501399,40
5501486,29
5501486,45
5501505,40
5501505,39
5501573,38
5501573,39
5501573,40
5501776,39
5501776,29
5501776,40
5501786,77
5501981,38
5501981,40
5501981,39
5502171,66
5502171,82
5502171,59
5503335,38
5503335,40
5503335,15
5503335,33
5503335,34
5503421,29
5503522,57
5503680,38
5503680,40
5503726,63
5503729,63
5600010,38
5600010,40
5600010,39
5600010,61
5600023,28
5600023,95
5600023,66
5600024,70
5600024,65
5600024,61
5600024,38
5600024,16
5600024,11
5600024,40
5600024,39
5600040,57
5600041,40
5600041,39
5600041,29
5600069,29
5600136,66
5600136,26
5600155,39
5600155,40
5600197,45
5600197,26
5600267,22
5600267,66
5600289,39
5600289,40
5600289,66
5600328,40
5600328,29
5600328,39
5600333,57
5600372,39
5600372,97
5600372,40
5600372,18
5600372,78
5600377,29
5600390,37
5600419,40
5600419,9
5600419,11
5600419,29
5600419,71
5600419,70
5600419,78
5600419,80
5600419,81
5600419,39
5600458,66
5600463,37
5600463,29
5600463,36
5600463,64
5600463,48
5600463,66
5600463,36
5600467,14
5600467,57
5601349,33
5601349,34
5601391,40
5601391,38
5601405,38
5601405,40
5700724,39
5700724,40
5700724,14
5700724,18
5700795,46
5700795,40
5700795,39
5701080,63
5701095,29
5701114,79
5701122,39
5701122,40
5701128,78
5701128,66
5701128,97
5701128,29
5701128,63
5701128,65
5701131,29
5701131,63
5701156,66
5701177,9
5701177,38
5701177,29
5701177,8
5701177,40
5701178,40
5701178,39
5701180,63
5701186,29
5701236,66
5701238,30
5701238,29
5701253,29
5701290,13
5701291,29
5701344,33
5701344,77
5701344,34
5701360,40
5701360,63
5701360,39
5701400,29
5701448,63
5701451,38
5701451,40
5701451,8
5701451,29
5701463,40
5701463,86
5701463,39
5701463,38
5701475,11
5100097,73
5701475,39
5100097,80
5701475,70
5100097,39
5701475,40
5100097,40
5701477,40
5701477,39
5701477,38
5100114,29
5701497,8
5100114,38
5100114,39
5701498,39
5100114,40
5701498,40
5701498,31
5100143,39
5701498,97
5100143,40
5100143,34
5701498,79
5701498,66
5701498,35
5701498,14
5701501,66
5701507,39
5701507,38
5701507,40
5701507,8
5701515,40
5701719,40
5701515,39
5701721,38
5701531,40
5701721,40
5701721,8
5701531,39
5701531,80
5701723,40
5701539,40
5701723,39
5701735,40
5701539,39
5701735,8
5701735,9
5701735,29
5701735,38
5701539,8
5701751,38
5701751,8
5701542,39
5701751,40
5701542,40
5701543,40
5701543,70
5701760,8
5701765,8
5701543,39
5701544,29
5701765,40
5701765,39
5701783,40
5701544,38
5701783,39
5701544,8
5701544,40
5701887,97
5701552,39
5701887,97
5701552,40
5701562,33
5701906,29
5701908,38
5701609,29
5701908,8
5701908,40
5701609,34
5701910,38
5701910,40
5701661,57
5701910,8
5701961,29
5701662,57
5701961,40
5701961,39
5701671,8
5701965,29
5701671,39
5701671,40
5702103,29
5701706,11
5702108,34
5701706,8
5702196,33
5701706,9
5701706,28
5702209,38
5702209,40
5701706,29
5701706,38
5701706,80
5702271,40
5702271,39
5701706,97
5702390,29
5701706,40
5702394,29
5701719,39
5702421,39
5702421,40
5800378,39
5702478,63
5702543,38
5702543,40
5702543,29
5800378,40
5702543,8
5800289,36
5800378,48
5800289,35
5800386,29
5800290,39
5800290,71
5800290,70
5800290,40
5800291,38
5800291,40
5800291,8
5800386,14
5800297,71
5800297,70
5800387,71
5800297,81
5800297,97
5800297,39
5800392,77
5800398,39
5800297,40
5800398,40
5800297,95
5800297,18
5800410,57
5800297,16
5800297,29
5800410,39
5800297,66
5800297,97
5800410,40
5800297,54
5800297,66
5800412,39
5800297,34
5800297,14
5800412,29
5800297,78
5800412,38
5800297,79
5800297,15
5800412,40
5800297,25
5800412,34
5800297,30
5800412,15
5800412,32
5800299,29
5800299,40
5800412,97
5800299,39
5800305,40
5800305,39
5800305,71
5800305,61
5800305,86
5800305,70
5800412,82
5800412,77
5800317,29
5800412,28
5800331,11
5800412,77
5800331,40
5800331,81
5800412,15
5800331,70
5800331,39
5800413,9
5800331,15
5800331,18
5800348,70
5800413,29
5800348,40
5800348,39
5800416,40
5800348,71
5800348,57
5800416,39
5800348,29
5800348,16
5800435,29
5800348,5
5800350,29
5800439,40
5800350,66
5800350,66
5800350,65
5800355,40
5800355,39
5800357,28
5800357,66
5800439,29
5800357,63
5800357,95
5800357,40
5800439,64
5800357,39
5800439,71
5800357,81
5800439,39
5800439,78
5800357,70
5800357,29
5800444,39
5800357,16
5800357,78
5800444,40
5800357,44
5800357,97
5800445,40
5800378,13
5800378,37
5800445,39
5800446,38
5800446,40
5800483,29
5800489,39
5800489,40
5800489,77
5800489,34
5900367,40
5800489,33
5900458,39
5900458,38
5800489,15
5900458,40
5800496,40
5800496,39
5900534,34
5800496,29
5900534,33
5800520,29
5900536,39
5900536,40
5800523,38
5900536,71
5900536,33
5800523,39
5900605,66
5800523,71
5900605,97
5900608,29
5800523,40
5900608,40
5900608,39
5900608,56
5900825,40
5800552,57
5900825,38
5800572,29
5800575,39
5900978,70
5900978,11
5800575,40
5900978,16
5900978,38
5800587,39
5900978,55
5900978,71
5800587,40
5900978,39
5900978,40
5901072,22
5901072,66
5901072,97
5901098,45
5901098,77
5901100,29
5901115,18
5901115,28
5800587,79
5901115,37
5901115,38
5800587,97
5901115,40
5800587,17
5901149,29
5800587,31
5800587,61
5800587,26
5901183,29
5800587,14
5901214,29
5800587,66
5901243,40
5800595,39
5901243,77
5800595,40
5901267,29
5800607,11
5901306,40
5901990,38
5800607,81
5901990,97
5901990,39
5800607,39
5901990,40
5800607,40
5902583,85
5902679,29
5800607,70
6000274,9
5800607,80
6000283,33
6000314,40
5800607,15
6000314,39
6000314,34
5800607,14
6000346,40
6000346,39
5800610,39
5800610,40
6000357,40
6000357,86
5800611,34
6000357,66
6000357,18
5800611,33
6000357,71
6000357,78
5800627,40
6000357,80
6000357,39
5800627,63
5800627,38
6000361,33
5800627,14
6000361,34
6000454,39
5800627,26
6000454,40
5800627,31
5800627,66
6001292,39
5800627,79
6001292,40
6002672,38
5800627,97
5800627,17
6002672,39
6002672,40
6101980,40
6101980,38
6101980,71
6101980,70
6101980,39
6101980,14
5800635,29
6101980,18
6101989,24
6101989,39
6101989,57
5800666,57
6101989,40
6101989,24
5800666,39
6102002,38
5800666,40
6102002,39
6102002,40
5800814,29
5801000,57
5801044,34
5801230,29
6102031,97
6102031,97
6102064,29
5801247,29
6102064,65
5801247,36
6102089,63
6102089,29
5801373,29
6102124,86
5801468,29
6102124,39
6102124,40
5801573,34
6102124,70
6102124,71
6102124,61
5801573,33
5801573,77
5801578,39
5801578,31
6102152,57
5801578,40
5801681,86
6102201,40
6102201,39
5801681,70
5801681,71
6102218,29
6102245,40
5801843,40
6102245,57
6102245,39
5801843,39
6102267,22
6102267,29
5802051,40
6102267,36
6102267,36
6102272,39
5802051,39
6102272,94
5802304,77
6102272,40
6102272,72
5802304,34
6102272,48
6102272,97
5802304,33
6102272,30
6102272,18
5900119,40
6102314,33
6102350,39
5900119,38
6102350,40
6102364,40
6102364,39
6102364,70
5900367,39
6103394,40
6102409,40
6102409,39
6102409,71
6103396,29
6102410,29
6103493,40
6102416,29
6103493,39
6102435,28
6103493,70
6103523,40
6102435,62
6103523,71
6102435,7
6102435,65
6103523,70
6102435,70
6103523,39
6102435,39
6102435,40
6103556,29
6102435,61
6102435,38
6102435,16
6103586,16
6102435,11
6102435,31
6103586,38
6102440,29
6102447,40
6103586,39
6102447,29
6103586,40
6102464,28
6103586,11
6103586,65
6102509,29
6103586,70
6103643,57
6102595,29
6103644,36
6102813,29
6102819,33
6103644,40
6102819,34
6102824,39
6103644,39
6102824,7
6102824,11
6102824,16
6102824,18
6102824,20
6102824,28
6103644,57
6102824,29
6102824,31
6103685,40
6102824,38
6102824,61
6103685,1
6102824,62
6102824,65
6103685,21
6102824,71
6102824,70
6103685,56
6102824,79
6102824,81
6103685,57
6103685,39
6102824,40
6102824,87
6102832,39
6103685,49
6102832,40
6103685,31
6103685,25
6102857,29
6103685,66
6102857,36
6102859,66
6102859,18
6103685,48
6102870,40
6102870,39
6103699,40
6102870,79
6102870,97
6103699,39
6103714,40
6102885,92
6102885,76
6103714,39
6102885,57
6102885,52
6103723,19
6102885,29
6102885,81
6103723,82
6102885,77
6102885,15
6103723,77
6102885,31
6102885,48
6103723,34
6102885,58
6102923,40
6103723,28
6102923,39
6102923,38
6103723,10
6102939,29
6102957,38
6103723,25
6102957,39
6102957,40
6103724,24
6102993,40
6103724,24
6102993,39
6102993,57
6103725,39
6102993,29
6102993,61
6103725,40
6102993,15
6102993,97
6103725,31
6102993,25
6102993,45
6103725,14
6102993,59
6102995,66
6103725,66
6103032,29
6103048,39
6103727,39
6103048,40
6103062,39
6103062,40
6103087,29
6103727,40
6103096,29
6103731,38
6103108,70
6103108,11
6103731,40
6103108,38
6103108,39
6103731,39
6103108,40
6103731,78
6103134,40
6103134,39
6103731,29
6103189,70
6103189,40
6103189,71
6103189,39
6103731,97
6103196,63
6103196,40
6103731,78
6103196,38
6103731,59
6103731,14
6103219,40
6103731,19
6103219,39
6103219,26
6103731,82
6103731,78
6103223,38
6103223,40
6103731,34
6103223,39
6103265,38
6103731,25
6103265,40
6103735,40
6103282,29
6103291,40
6103735,39
6103291,39
6103291,29
6103754,29
6103344,40
6103759,13
6103810,40
6103381,39
6103381,18
6103810,38
6103381,40
6103381,95
6103843,39
6103381,26
6103381,66
6103843,38
6103381,97
6103394,39
6103843,40
6103844,57
6103851,39
6103851,40
6103851,55
6103856,57
6103908,52
6104373,38
6103933,66
6104373,39
6104373,40
6103973,16
6104374,66
6103973,29
6104379,39
6104379,40
6103973,56
6104379,57
6104379,29
6103973,57
6104379,11
6103973,66
6104379,36
6104426,38
6103973,70
6104426,39
6104426,40
6103973,40
6104466,71
6103973,39
6104466,40
6104466,62
6104466,39
6103973,81
6104466,46
6104466,80
6103973,95
6104466,76
6104466,70
6103973,71
6104466,10
6104466,97
6103973,13
6104466,66
6103973,78
6104466,48
6104466,35
6104000,29
6104466,32
6104466,31
6104017,33
6104466,27
6104466,14
6104050,38
6104473,57
6104050,39
6104473,20
6104473,66
6104505,40
6104505,39
6104505,97
6104505,15
6104505,26
6104505,27
6104505,66
6104505,48
6104050,40
6104159,39
6104534,66
6104159,40
6104223,95
6104223,40
6104223,38
6104565,40
6104565,39
6104565,38
6104223,61
6104223,97
6104577,66
6104577,97
6104223,39
6104577,31
6104223,13
6104624,40
6104624,38
6104223,35
6104624,39
6104624,37
6104259,29
6104259,77
6104645,66
6104655,39
6104259,33
6104655,40
6104655,38
6104280,40
6104660,40
6104660,39
6104306,52
6104664,78
6104679,29
6104306,57
6104679,39
6104679,40
6104340,48
6104682,33
6104340,66
6104720,29
6104749,38
6104358,40
6104749,39
6104358,39
6104749,40
6104358,38
6104769,39
6104769,40
6104372,40
6105222,31
6105222,57
6104372,38
6200297,40
6105222,39
6105222,40
6105222,25
6105222,31
6105223,39
6105223,40
6200297,70
6105224,77
6200297,39
6105225,57
6200307,71
6105225,71
6105225,39
6200307,40
6105225,40
6105225,82
6200307,39
6105225,18
6105225,31
6200307,11
6105225,97
6200307,70
6106947,39
6106947,40
6200307,25
6107044,63
6107044,38
6200339,40
6107044,40
6107044,78
6200339,39
6200031,39
6200031,40
6200339,8
6200037,39
6200037,40
6200373,39
6200037,29
6200037,57
6200373,40
6200067,40
6200067,70
6200373,38
6200067,81
6200067,39
6200381,29
6200092,63
6200119,63
6200499,79
6200499,59
6200139,29
6200499,18
6200158,70
6200499,39
6200158,39
6200158,11
6200158,40
6200158,38
6200158,62
6200158,71
6200158,66
6200158,79
6200499,40
6200158,82
6200158,97
6200499,97
6200158,58
6200158,26
6200539,40
6200158,25
6200158,18
6200539,39
6200199,29
6200203,38
6200539,38
6200203,39
6200203,40
6200539,29
6200539,14
6200539,18
6200679,25
6200720,40
6200720,39
6200802,29
6202307,72
6200900,38
6202307,79
6202307,31
6200900,40
6200900,39
6200900,70
6202341,66
6200920,40
6200938,40
6202392,40
6200938,29
6202392,39
6200938,84
6202541,85
6200938,39
6200939,40
6202541,82
6200939,39
6202575,29
6200952,63
6201020,34
6202608,40
6202608,38
6201286,40
6204536,63
6204536,39
6201286,39
6204536,40
6204558,39
6201313,97
6204558,40
6201313,40
6204691,39
6204691,40
6201313,39
6204851,20
6204851,71
6201313,26
6204851,70
6204851,39
6201313,59
6204851,40
6201313,28
6204953,33
6201313,66
6204953,97
6204993,38
6201313,97
6204993,39
6204993,40
6205051,33
6205449,38
6201313,79
6205449,70
6205449,39
6201330,29
6205449,40
6206235,33
6206235,34
6206235,38
6206235,40
6206515,39
6201330,40
6206515,40
6206553,39
6201330,39
6206553,40
6300877,29
6201358,39
6300877,38
6300877,39
6201358,40
6300877,40
6201370,16
6201370,11
6201370,38
6300890,38
6300890,40
6201370,70
6300890,34
6201370,39
6300905,39
6300905,40
6201370,40
6300906,39
6300906,40
6201477,66
6300906,33
6300906,34
6201555,33
6300906,77
6300907,34
6201555,34
6300907,77
6300908,40
6201555,77
6300908,39
6300908,70
6201556,57
6300908,71
6300908,61
6201561,39
6300908,38
6300908,29
6201561,40
6300908,20
6300908,11
6201561,38
6300908,7
6300909,83
6201561,97
6300909,33
6300909,34
6201561,79
6300914,29
6201561,31
6300918,73
6300918,80
6201561,26
6300918,11
6300918,81
6201610,63
6300918,15
6300949,57
6201759,39
6300949,29
6300950,29
6201759,40
6300964,33
6201759,57
6300974,40
6300974,63
6300974,39
6201759,29
6300987,39
6300987,29
6201759,45
6300987,40
6300988,34
6201759,4
6300988,77
6300988,33
6201759,31
6300990,33
6300990,34
6201759,59
6300991,63
6201759,66
6201829,29
6301007,38
6301007,40
6201943,57
6301007,97
6301007,31
6202068,39
6301011,57
6202068,40
6301011,31
6202068,79
6301021,77
6202068,14
6301049,40
6301049,39
6202114,77
6301049,38
6202229,39
6301085,34
6202229,40
6301085,77
6202229,77
6301096,34
6301096,78
6202256,14
6301096,33
6301099,26
6202256,71
6301099,33
6301099,34
6202256,70
6301099,60
6301099,15
6202256,79
6301117,40
6202256,39
6301117,39
6202256,86
6301144,29
6202256,40
6301146,11
6202274,70
6301171,22
6301207,29
6202274,81
6301207,95
6301207,40
6202274,39
6301207,39
6301207,97
6202274,40
6202274,61
6202274,38
6202274,20
6301207,81
6202274,11
6301207,70
6301207,71
6202274,32
6301207,66
6301207,16
6301207,14
6301207,7
6301207,48
6301207,66
6301207,78
6202274,34
6301207,14
6301217,66
6202274,10
6301217,71
6301217,70
6202274,14
6301217,81
6301217,39
6202274,59
6301217,40
6301217,95
6202307,39
6301217,20
6301217,28
6202307,40
6301217,46
6301217,45
6202307,34
6301239,29
6301264,33
6202307,66
6301292,29
6202307,97
6301293,29
6400651,14
6301299,39
6301299,40
6301299,34
6400651,15
6301299,18
6301299,33
6400651,25
6400651,33
6301300,83
6400651,34
6301343,39
6301343,40
6400790,29
6301359,39
6301359,40
6301360,39
6400825,1
6301360,40
6301389,40
6301389,38
6400825,39
6301411,40
6400825,40
6301411,29
6301411,57
6400825,2
6301411,39
6301415,11
6400825,74
6301416,34
6400825,22
6301416,33
6301416,77
6400825,30
6301453,40
6400825,25
6301453,38
6301453,39
6400825,22
6301622,29
6400825,93
6400825,4
6301730,77
6301730,33
6400825,94
6301730,34
6301730,60
6400825,91
6400825,78
6301770,29
6301945,33
6400881,63
6302121,29
6400904,39
6400904,40
6302141,63
6302330,57
6400908,29
6302331,29
6400913,58
6302818,40
6400942,93
6303911,29
6303969,29
6400942,24
6400007,40
6400007,38
6400942,36
6400023,18
6400942,29
6400023,40
6400942,40
6400023,39
6400942,23
6400023,70
6400023,38
6400942,22
6400023,61
6400061,48
6400942,4
6400196,40
6400196,39
6400196,38
6400942,39
6400942,61
6400280,97
6400280,39
6400942,57
6400280,40
6400280,38
6400942,25
6400280,11
6400942,93
6400280,70
6400942,64
6400942,22
6400332,29
6400942,19
6400942,4
6400333,29
6400942,61
6400942,15
6400337,29
6400942,25
6400337,36
6400337,36
6400955,65
6400955,5
6400340,94
6400347,33
6400955,16
6400353,22
6400955,18
6400367,57
6400955,29
6400402,29
6400402,40
6400955,62
6400402,39
6400402,78
6400955,63
6400402,46
6400402,11
6400955,70
6400402,9
6400414,38
6400955,81
6400414,70
6400955,97
