etablissement,polluant
6400414,39
6400414,40
6400955,39
6400503,25
6400503,97
6400503,45
6400533,40
6400955,40
6400533,39
6400955,25
6400955,4
6400568,38
6400955,14
6400568,63
6400568,40
6400955,18
6400578,40
6400578,38
6400955,78
6400578,63
6400589,29
6400955,66
6400651,16
6400955,34
6400651,11
6400955,32
6400651,56
6400651,40
6400978,29
6400651,39
6400651,70
6400651,38
6400988,16
6400651,29
6400651,95
6400990,20
6400990,24
6400990,29
6400990,40
6400990,39
6400990,70
6401029,66
6400990,57
6401029,61
6401029,18
6401029,14
6401029,97
6400990,4
6401040,70
6401040,71
6400990,66
6401040,40
6401040,39
6400990,25
6400990,22
6401052,66
6400990,18
6401052,87
6401052,95
6401052,40
6401052,39
6401052,97
6401052,84
6401052,80
6400990,4
6401052,79
6401052,73
6400997,69
6401052,70
6401052,71
6400997,39
6401052,65
6401052,63
6400997,40
6401052,62
6401052,61
6400997,29
6401052,59
6401052,57
6400997,57
6401052,46
6401052,37
6401007,29
6401052,31
6401052,29
6401052,28
6401052,26
6401052,20
6401052,18
6401052,16
6401052,11
6401052,79
6401007,78
6401052,97
6401052,59
6401007,57
6401052,45
6401052,34
6401007,64
6401052,32
6401052,18
6401007,24
6401052,15
6401013,29
6401019,40
6401052,66
6401052,78
6401019,37
6401055,29
6401056,16
6401019,59
6401056,40
6401056,39
6401019,97
6401056,29
6401066,93
6401019,39
6401019,97
6401019,79
6401019,66
6401022,62
6401421,63
6401022,70
6401567,11
6401567,38
6401022,40
6401567,62
6401567,29
6401022,39
6401567,86
6401567,40
6401027,29
6401567,16
6401567,7
6401029,97
6401567,39
6401567,81
6401029,95
6401567,70
6401567,71
6401029,40
6401567,65
6401029,39
6402211,57
6402211,7
6401029,70
6402211,16
6402211,29
6401029,71
6402211,66
6402211,71
6401029,66
6402211,70
6402211,81
6401029,29
6402211,97
6402211,39
6401029,28
6402211,40
6402211,95
6401029,18
6402211,14
6402211,78
6402211,18
6402259,40
6401029,16
6402259,38
6401029,13
6402259,34
6402259,60
6401029,7
6402259,33
6500049,39
6401029,79
6500049,70
6500049,40
6401029,78
6500510,57
6500510,34
6502609,34
6500510,77
6500510,33
6500690,29
6502609,33
6501132,63
6502612,40
6502612,38
6501167,73
6501167,70
6502612,39
6501167,11
6501167,81
6502739,39
6501167,40
6501167,39
6502739,40
6501167,80
6501167,15
6501169,29
6501529,29
6502851,57
6502851,29
6502951,40
6501812,33
6501812,34
6502951,39
6501936,97
6502951,38
6501936,40
6501936,39
6503162,29
6501936,18
6501936,28
6503162,63
6501936,62
6501936,31
6503170,97
6501936,14
6501936,66
6503170,40
6501966,39
6503170,37
6501966,40
6501966,38
6503170,39
6502055,39
6503170,61
6502055,40
6503183,39
6503183,40
6503183,38
6503198,40
6503198,38
6503198,39
6503218,39
6503218,40
6506446,39
6506446,40
6503268,39
6503268,40
6506453,38
6506453,61
6506453,70
6503268,29
6506453,39
6506453,40
6503268,78
6506454,38
6506454,70
6503268,14
6506454,81
6506454,39
6503268,97
6506454,40
6503268,48
6506455,38
6503268,66
6506455,39
6503296,63
6506455,40
6503322,39
6506456,38
6506456,39
6503322,40
6506456,40
6506457,38
6503322,25
6506457,40
6506481,57
6503349,39
6506498,40
6506498,38
6503349,40
6506498,61
6506498,39
6503449,40
6506498,18
6506498,61
6503449,39
6506505,38
6506505,39
6503449,29
6506505,40
6503449,66
6506514,37
6506514,38
6503465,97
6506514,66
6506514,70
6503465,39
6506514,97
6506514,39
6503465,40
6506514,40
6506515,39
6503571,40
6506515,40
6506520,39
6503571,39
6506520,40
6506520,15
6503580,40
6506520,33
6506520,34
6503580,39
6506520,60
6506520,77
6503930,57
6506520,97
6506552,57
6503972,29
6506552,39
6506552,40
6503972,57
6506552,14
6506552,33
6503972,76
6506552,34
6506552,97
6506686,33
6503972,81
6506686,34
6508159,39
6503972,48
6508159,40
6600081,46
6504212,39
6600081,39
6600081,40
6504212,40
6600156,39
6600156,40
6504556,38
6600171,39
6600171,40
6504556,39
6504556,40
6504556,13
6600256,29
6504996,40
6600334,46
6600334,39
6504996,39
6600334,40
6505082,61
6600430,29
6600430,36
6505082,28
6505185,37
6600432,29
6505307,40
6600432,36
6600432,57
6600453,38
6600453,61
6600453,70
6505307,39
6600453,80
6600453,39
6505345,39
6600453,40
6600459,29
6505345,40
6600541,39
6600541,40
6505345,38
6505584,40
6505584,39
6600562,39
6505997,40
6600562,40
6600563,38
6600563,71
6505997,39
6600563,70
6600563,39
6505997,38
6600563,40
6506112,38
6600637,39
6600637,40
6506112,40
6600672,29
6600803,29
6506112,39
6600812,39
6506138,40
6600812,40
6506138,39
6506146,40
6600893,14
6506146,39
6600893,28
6600893,79
6600893,39
6600893,40
6600901,29
6600904,29
6601003,29
6601065,38
6506146,18
6601065,39
6601065,40
6506146,19
6506146,25
6601281,29
6506146,26
6601281,38
6506146,30
6601281,40
6601317,29
6506146,31
6601317,55
6506146,33
6601574,39
6506146,34
6601574,40
6601574,14
6506146,48
6601574,97
6506146,66
6601577,28
6506146,79
6601577,66
6506146,82
6601577,70
6601577,39
6506146,97
6601577,40
6506146,14
6601578,36
6601578,57
6506233,39
6700361,39
6700361,40
6506233,40
6506236,39
6506236,40
6506240,39
6506240,40
6506266,38
6700387,38
6700387,40
6506266,40
6506282,39
6506282,40
6700403,39
6700403,40
6506294,22
6700404,38
6700404,70
6506294,36
6700404,39
6700404,40
6506294,22
6700404,18
6700404,26
6506295,39
6700404,66
6700404,79
6506295,40
6700404,97
6700407,29
6506325,40
6700413,81
6700413,39
6506325,39
6700413,40
6506327,64
6700428,39
6700428,40
6700428,18
6700428,34
6700428,83
6700429,36
6506328,66
6700429,39
6700429,40
6506333,39
6700429,66
6700444,39
6506333,40
6506348,39
6700444,40
6506348,40
6700446,29
6506356,38
6506356,39
6700464,39
6506356,40
6700464,40
6700469,29
6506446,38
6700469,37
6700469,70
6700668,66
6700469,39
6700469,40
6700471,11
6700471,70
6700471,81
6700471,39
6700673,38
6700471,40
6700471,15
6700673,81
6700472,33
6700472,34
6700673,40
6700478,29
6700688,33
6700503,19
6700688,34
6700503,25
6700503,30
6700688,60
6700503,31
6700503,33
6700503,34
6700515,29
6700522,78
6700526,39
6700701,7
6700526,40
6700526,15
6700526,33
6700701,11
6700526,34
6700526,66
6700701,16
6700526,78
6700701,29
6700701,38
6700537,29
6700701,61
6700538,29
6700538,70
6700701,62
6700538,81
6700538,39
6700701,65
6700538,40
6700538,15
6700701,70
6700538,19
6700538,26
6700701,81
6700538,31
6700538,32
6700538,33
6700538,34
6700701,39
6700538,66
6700538,78
6700701,40
6700538,97
6700720,34
6700541,20
6700541,71
6700541,70
6700720,15
6700541,39
6700720,33
6700541,40
6700567,39
6700720,60
6700567,40
6700569,38
6700720,77
6700569,63
6700569,40
6700724,39
6700569,45
6700569,59
6700724,40
6700569,78
6700571,28
6700794,39
6700583,57
6700586,33
6700794,40
6700586,34
6700598,38
6700795,80
6700598,39
6700598,40
6700795,39
6700795,40
6700619,38
6700806,29
6700619,39
6700619,40
6701057,34
6700630,29
6701060,15
6700637,38
6701060,33
6700637,39
6700637,40
6701060,34
6700643,70
6700643,8
6701060,77
6700643,29
6700643,39
6701094,33
6700643,40
6700643,14
6701094,34
6700643,33
6700643,18
6700643,34
6700643,77
6701094,80
6700663,39
6700663,40
6701094,40
6700668,38
6701518,29
6700668,70
6700668,39
6700668,40
6702143,29
6700668,34
6702200,39
6702200,40
6702202,78
6702209,38
6702209,39
6702209,40
6803836,40
6702209,18
6702264,33
6804445,63
6804445,38
6804445,40
6702408,63
6702557,29
7000438,39
7000438,40
6802185,39
6802185,40
7000442,71
7000442,70
6802185,22
7000442,39
7000442,40
6802185,33
6802185,34
7000445,15
7000445,34
7000445,77
7000445,97
7000461,38
6802185,78
7000461,63
7000461,40
6802257,15
7000463,38
7000463,63
6802257,33
7000463,40
6802257,34
6802257,77
6802302,97
7000481,29
7000481,39
6802344,29
7000481,40
7000481,82
6802344,38
7000483,11
7000483,23
6802344,40
7000483,29
7000483,39
6802353,29
7000483,40
7000489,31
6802353,57
7000489,97
7000489,72
6802353,49
7000490,31
7000490,79
6802373,57
7000490,72
7000492,39
6802464,19
7000492,40
7000499,29
6802464,33
7000508,59
7000508,61
6802464,34
7000508,97
7000508,39
6802476,18
7000508,40
7000519,29
6802513,71
7000522,29
6802513,39
7000534,29
7000534,22
6802513,40
7000534,33
7000534,34
6802544,39
7000534,36
7000535,29
6802544,40
7000535,31
7000554,37
6802548,26
7000554,38
7000554,39
6802548,38
7000554,40
7000581,57
6802548,59
6802548,61
7000582,33
7000582,34
6802548,66
7000582,77
6802548,70
7000589,29
6802548,84
7000589,37
7000589,39
6802548,97
7000589,40
7000590,33
6802548,39
7000607,81
6802548,40
6802548,18
7000620,24
7000620,39
6802548,30
7000620,40
7000621,70
6802548,33
7000621,39
7000621,40
6802548,34
7000621,14
7000621,18
7000621,31
7000621,48
7000621,66
7000621,97
6802548,77
7000631,29
7000635,61
6802548,97
7000635,66
7000635,97
6802548,18
7000635,39
7000635,40
6802548,26
6802548,31
7000646,39
6802548,61
7000646,40
7000648,39
6802548,66
7000648,40
7000656,39
7000656,40
6802548,79
7000658,39
7000658,40
6802548,97
7000661,39
7000661,40
6802548,72
7000661,97
7000681,29
6802560,38
7000683,46
7000683,52
6802560,61
7000683,59
7000683,71
6802560,70
7000683,70
7000683,73
6802560,39
7000683,76
7000683,80
6802560,40
7000683,97
7000683,39
6802598,7
7000683,40
7000683,86
6802598,38
7000683,48
7000683,66
6802598,70
7000683,97
6802598,39
6802598,40
7000697,63
6802901,33
7000705,29
7000706,39
6802901,34
7000706,40
7000711,29
6802944,29
7000720,7
7000720,14
6803824,33
7000720,18
7000720,28
6803824,34
7000720,59
7000720,61
6803836,29
7000720,71
7000720,70
7000720,39
6803836,39
7000956,66
7000956,65
7000720,40
7000956,59
7000720,87
7000727,29
7000956,55
7000727,57
7000727,39
7000956,48
7000727,40
7000742,40
7000749,39
7000749,40
7000956,47
7000750,97
7000750,39
7000956,45
7000750,40
7000757,38
7000757,40
7000956,34
7000757,39
7000757,29
7000956,32
7000757,33
7000757,77
7000956,22
7000757,34
7000956,15
7000962,11
7000766,29
7000962,40
7000776,62
7000785,71
7000962,39
7000785,39
7000785,40
7000962,81
7000785,70
7000785,11
7000962,70
7000785,28
7000785,38
7000962,71
7000785,61
7000962,62
7000976,39
7000789,29
7000794,40
7000976,40
7000794,39
7000794,16
7000976,38
7000794,70
7000794,29
7000979,29
7000794,78
7000803,29
7000987,39
7000803,9
7000821,97
7000987,71
7000821,71
7000821,39
7000987,40
7000821,40
7000987,77
7000821,97
7000821,61
7000821,48
7000991,34
7000821,14
7000821,18
7000991,33
7000824,40
7000824,39
7000991,77
7000824,66
7000824,30
7001005,40
7000824,18
7000824,14
7001005,38
7000825,71
7001025,36
7000825,39
7000825,65
7000825,40
7001026,97
7000829,56
7001026,97
7000830,57
7001030,39
7000832,29
7000832,39
7001030,40
7000832,40
7001033,77
7000846,39
7000846,40
7000846,72
7000846,31
7001044,33
7000846,66
7000846,97
7001044,34
7000846,26
7001046,39
7000851,31
7000851,40
7001046,40
7000851,39
7000851,97
7001051,40
7000851,79
7000851,66
7000851,65
7001051,39
7000851,62
7001051,3
7000851,61
7000851,59
7001051,29
7000851,37
7000851,16
7001053,61
7000854,29
7000866,80
7000918,29
7000936,29
7000936,40
7001053,38
7000936,39
7000938,40
7001053,40
7000938,39
7001053,39
7000938,71
7001092,29
7000955,40
7001104,29
7000955,39
7000956,95
7001124,34
7000956,39
7000956,87
7001124,33
7000956,40
7000956,16
7001139,33
7000956,86
7000956,18
7001153,38
7000956,20
7000956,26
7001153,63
7000956,28
7000956,29
7001153,40
7000956,31
7000956,37
7001157,40
7000956,55
7000956,57
7001157,39
7000956,59
7000956,61
7001170,40
7000956,62
7000956,14
7001170,39
7000956,11
7000956,65
7000956,63
7001176,40
7000956,66
7000956,71
7001176,39
7000956,70
7001176,57
7000956,73
7000956,79
7001213,40
7000956,80
7000956,97
7001214,39
7000956,25
7000956,97
7001214,40
7000956,82
7000956,79
7001335,40
7000956,67
7001335,71
7001335,70
7001335,39
7001494,39
7001494,40
7001833,39
7001833,29
7201348,82
7001833,40
7002077,36
7201362,39
7201362,40
7002178,29
7201384,33
7201384,34
7002223,11
7201384,19
7201406,29
7002235,38
7201542,86
7002235,40
7201542,11
7201542,16
7002235,39
7201542,20
7201542,29
7002326,29
7201542,38
7201542,62
7201542,65
7201542,71
7201542,70
7201542,97
7002326,16
7201542,39
7201542,40
7002336,29
7201655,40
7201655,70
7002377,40
7201655,39
7002377,66
7201670,29
7002377,39
7201820,40
7002377,66
7201820,38
7201820,71
7002377,77
7201820,39
7202185,29
7002377,10
7202617,40
7002377,45
7202617,63
7202617,38
7002377,31
7202768,29
7202778,39
7002377,26
7202778,40
7202778,97
7002398,39
7202778,15
7202778,10
7002398,40
7202778,72
7202778,97
7002398,18
7202778,77
7202778,66
7002398,26
7202778,45
7202778,26
7002398,59
7202778,15
7300024,13
7002398,97
7300024,39
7300024,40
7002398,97
7300024,71
7002398,66
7300024,70
7300024,95
7002401,70
7300024,66
7300024,28
7002401,38
7300024,16
7300025,39
7002401,40
7300025,40
7002401,39
7402350,39
7402350,40
7002413,63
7402356,33
7402356,19
7002413,40
7402356,34
7403769,18
7002413,38
7403769,33
7403769,34
7002425,40
7403769,97
7002425,39
7002568,33
10000033,40
7002568,34
10000149,38
10000149,70
7002731,40
10000149,39
10000149,40
7002731,39
10000194,29
7002731,29
10000336,56
10000442,63
7002731,66
7002953,70
10000473,38
10000473,70
7002969,39
10000473,39
10000473,40
7002969,40
10000504,39
7201287,40
10000504,40
7201287,39
7201294,63
7201348,29
10000577,39
10000577,40
10001770,40
10000612,66
10000625,45
10000648,16
10000648,38
10001770,39
10000648,65
10000648,70
10001770,63
10000648,81
10000648,39
10001788,29
10000648,40
10000663,34
10000685,94
10000714,57
10000740,29
10000740,76
10001790,29
10000740,48
10000740,66
10000968,78
10002151,63
10000973,9
10000973,29
10002253,39
10000974,38
10000974,39
10000974,40
10002253,40
10001019,8
10002254,40
10001019,29
10001019,38
10002254,39
10001019,40
10001078,29
10003779,33
10001092,83
10003779,34
10001145,40
10001145,39
10003779,77
10001229,29
10003779,39
10001230,22
10001230,57
10003779,40
10003855,63
10001395,40
10001395,38
10003878,40
10001395,39
10003878,38
10001462,36
10003878,71
10001462,29
10003878,70
10003878,39
10003878,11
10001557,40
10001557,38
10003878,16
10001557,39
10004012,38
10001612,40
10001612,39
10004012,40
10004012,63
10001618,40
10004219,33
10004585,70
10001770,29
10004585,40
10004585,39
10004585,80
10004585,29
10004585,38
10006170,63
10007111,63
5201464,40
10100059,40
5201806,29
5201806,78
10100059,39
5201806,32
10300115,33
5201807,9
10300115,34
5201807,40
5201807,97
10400032,39
5201807,79
5201807,70
10400032,38
5201807,59
10400032,40
5201807,38
5201807,29
10400032,25
5201807,18
10400032,82
10400032,66
5201998,29
5202240,33
10400032,31
5202241,40
10400032,14
5202241,39
5202243,39
10400032,18
5202243,40
5202243,38
10400059,39
5202270,39
5202270,40
10400059,40
5202639,40
5202639,81
10400104,57
5202639,39
5202690,57
10400104,29
5202690,93
10400104,78
5202690,29
5202690,89
10400104,34
5202690,78
5202690,34
10400104,19
5202716,29
5202716,57
5202716,34
5202716,36
5202716,78
5202716,33
10400104,78
10500109,29
5202718,29
5202718,34
10600289,40
5204961,25
5205103,71
10600289,39
5205103,81
16300107,39
5205103,34
5205103,15
16300107,70
5205132,45
5205132,66
16300107,40
5205132,82
5205132,14
5205132,10
5205132,18
24600015,63
5205132,34
5205132,59
24900044,63
5205132,29
25000023,40
25000023,63
5205150,29
5205229,39
25000023,38
5205229,40
25100044,61
5300200,76
5300200,52
5101189,33
5300625,38
5300625,40
5300625,63
5101699,33
5300961,40
5101699,34
5300961,38
5102027,63
5301060,38
5301060,70
5102362,77
5301060,40
5301060,39
5102362,58
5301060,97
5301290,97
5102362,34
5301290,66
5301290,97
5102362,19
5301505,52
5302209,38
5102362,15
5302209,40
5102417,63
5103811,38
5302487,29
5103811,39
5303658,63
5103811,40
5401115,29
5401115,36
5104079,31
5401115,22
5401144,39
5200081,34
5401144,40
5401144,35
5200081,33
5401144,48
5401144,66
5200110,40
5401201,40
5401201,38
5200110,39
5401249,52
5200156,39
5401258,63
5200156,40
5200259,11
5200259,81
5401295,77
5200351,29
5401298,77
5200351,40
5401657,34
5200351,39
5200351,28
5402023,63
5500040,39
5500040,40
5200351,97
5501318,77
5200420,38
5501682,33
5503317,33
5200420,40
5503317,34
5200420,39
5200420,70
5200420,62
5200420,61
5503320,33
5200420,15
5200420,78
5503334,34
5503334,33
5200420,77
5503394,40
5200420,75
5503394,39
5503641,77
5200420,60
5200420,54
5503739,63
5200420,35
5200420,34
5504122,40
5504122,39
5200420,33
5600007,29
5200420,30
5600022,39
5600022,57
5200420,22
5600022,40
5600022,29
5200678,39
5600022,45
5600022,78
5200678,40
5600022,97
5600022,66
5200678,38
5600027,34
5201349,39
5600027,33
5600068,29
5600220,29
5201349,71
5201349,29
5201349,40
5600245,29
5201464,39
5600266,29
5201464,38
5600326,29
5601311,97
5701422,63
5701701,61
5701701,62
5701701,38
5701701,65
5902685,4
5701701,70
5902685,11
5701701,16
5902685,22
5902685,24
5701701,11
5902685,29
5902685,36
5701701,40
5902685,42
5902685,56
5701701,39
5902685,57
5701701,81
5902685,94
5902685,93
5902685,39
5902685,22
5902685,82
5902685,88
5902685,91
5701946,38
5902685,94
5902685,93
5701946,40
5902685,97
5902685,58
5702129,29
5902685,77
5902685,74
5702129,8
5902685,67
5702129,40
5702129,39
5902685,66
5902685,61
5702129,66
5902685,60
5902685,59
5702129,97
5902685,51
5902685,50
5902685,48
5902685,45
5902685,36
5902685,35
5702129,31
5902685,34
5902685,33
5702463,63
5902685,31
5902685,30
5902685,25
5702463,40
5902685,24
5902685,19
5702463,38
5902685,18
5902685,14
5800349,97
5902685,10
5902685,4
5800349,18
5800349,29
6000275,38
5800349,95
6000275,39
6000275,40
5800349,40
5800349,81
6000366,33
5800349,70
6000366,34
6000385,40
5800349,71
6000385,38
6000385,70
5800349,62
6000385,81
6000385,97
5800349,66
6000385,39
5800349,16
6000385,26
6000385,97
5800349,7
6000385,79
6000385,78
5800349,65
6000385,77
6000385,66
5800349,9
6000385,60
6000385,59
5800349,39
6000385,45
6000385,34
5800349,14
6000385,33
6000385,31
5800349,96
6000385,30
6000385,18
6000385,15
6000385,14
5800349,58
6000385,10
5800349,15
6000385,31
6000385,59
5800349,16
6000385,61
6000385,66
5800349,30
6000385,79
6000385,18
5800349,89
6000385,88
6000385,97
5800349,97
6000385,14
6000385,10
5800349,82
6000385,45
6000385,26
5800349,78
5800349,67
5800349,66
6102081,36
6102081,29
5800349,48
6102302,57
6102302,29
5800349,45
5800349,18
5800349,22
6102463,66
5800349,34
6102463,15
5800349,33
6102495,40
5800349,35
6102495,63
5800349,10
6102495,39
5800375,39
6102585,33
5800375,29
6102585,35
6102585,15
5800375,40
6102585,34
5800379,39
6102585,39
6102585,40
6102585,38
5800379,40
6102695,26
6102695,34
5800409,40
6102767,34
6102767,33
5800409,39
6102822,29
6102955,28
5800409,57
6102965,76
5800409,29
6102965,57
6102965,52
5800409,66
6102997,40
6102997,38
5800429,39
6102997,70
6102997,39
6103190,13
6103190,37
5800429,40
6103190,38
6103190,61
5800459,29
6103190,70
6103190,81
5800495,61
6103190,97
5800509,6
5800509,29
6103190,39
6103190,40
5800509,36
6103190,25
6103190,48
5800585,39
6103339,28
6103339,29
5800585,40
6103339,26
5800619,57
6103435,97
5800763,39
6103499,29
5800763,40
5800763,8
6103616,29
5800763,29
5800763,33
6103907,66
5800821,29
6103988,66
5801350,97
6104103,57
6104103,52
5801362,40
6104103,49
5801362,39
6104367,40
5801362,70
6104367,39
5801362,71
6104447,70
6104447,38
5801788,40
6104447,40
6104447,39
5801788,39
6104447,33
6104447,34
6104447,97
5802360,40
6104716,66
5802360,39
6105221,71
6105221,40
5802648,89
6105221,39
6105221,70
5802648,15
6105221,48
6105221,10
5802648,30
6105221,15
6105221,19
5802648,33
6105221,25
6105221,26
5802648,34
6105221,31
6105221,32
5802648,48
6105221,33
6105221,34
5802648,64
6105221,43
6105221,97
5900162,33
6105221,66
6105221,77
5900821,33
6105221,78
6105221,82
5900821,34
6106990,40
6106990,38
5900890,33
6106990,63
5900890,34
6200104,40
5900985,40
6200104,39
6200104,33
5900985,70
6200104,34
6200104,77
5900985,39
6200104,60
6200472,39
6200472,40
6200529,40
6200529,38
6200529,63
6200725,39
6200725,40
5901195,18
6200725,70
6200725,71
6200725,65
5901195,40
6200725,62
6200725,38
5901195,97
6200725,29
6200725,20
5901195,61
6200725,16
6200725,11
5901195,70
6200725,7
6200909,39
5901195,29
6200909,40
6200942,45
5901195,38
6200942,77
5901195,26
5901195,8
6201196,40
6201196,38
5901195,79
6201196,63
5902597,40
5902597,39
6201203,40
6201203,39
5902597,38
6201213,62
6201213,97
5902685,40
6201364,40
6301010,40
6201364,39
6201748,29
6201748,78
6201748,11
6201748,18
6201887,70
6301010,97
6201887,45
6201894,12
