etablissement,polluant
6301125,77
6201894,47
6201922,38
6301125,15
6201922,40
6201922,63
6301128,57
6202054,45
6202054,26
6301147,29
6202054,43
6202054,56
6301184,29
6202326,63
6202396,70
6202396,9
6202396,29
6301184,16
6202396,38
6202396,62
6301184,55
6202396,40
6204578,34
6301274,29
6204578,33
6207102,39
6301328,39
6207102,40
6207102,66
6301328,40
6207102,97
6301637,40
6207526,39
6301637,39
6207526,40
6300886,29
6301804,29
6300899,29
6302155,40
6300911,39
6300911,40
6302155,37
6300911,33
6302155,39
6302155,38
6300930,29
6302382,38
6300989,33
6301010,39
6302382,40
6302382,39
6302382,20
6302382,29
6302409,77
6302469,33
6302630,29
6302840,29
6501956,70
6303646,20
6501956,40
6501956,39
6303646,38
6502229,40
6502229,39
6303646,40
6303646,39
6503227,57
6503325,29
6303739,39
6503325,36
6303739,40
6503481,34
6503481,15
6400001,40
6503800,33
6503800,34
6400001,70
6503800,19
6400001,39
6400001,10
6400001,19
6504341,97
6400001,14
6504644,29
6400004,57
6505306,29
6505963,38
6400069,81
6505963,40
6506270,40
6506270,38
6400069,76
6506365,39
6506365,40
6400069,57
6506369,40
6506379,34
6400069,52
6506379,33
6400069,29
6506767,63
6400069,15
6506767,40
6506767,38
6400069,34
6506939,70
6400069,48
6506939,29
6506939,38
6400069,77
6506939,62
6506939,39
6400069,58
6506939,40
6400277,31
6600262,7
6600262,62
6400277,18
6600262,38
6600262,70
6400277,97
6600262,40
6600262,39
6400297,39
6600262,16
6600526,62
6400297,40
6400318,29
6601697,40
6400319,29
6601697,38
6601697,39
6400322,83
6700401,29
6400327,29
6700415,29
6400445,40
6700426,39
6400445,39
6700426,40
6400451,57
6400619,34
6700433,61
6700433,22
6400828,63
6700433,93
6700433,25
6400839,36
6700433,61
6700462,57
6400839,29
6700467,39
6400839,36
6700467,57
6700467,40
6700467,29
6400874,70
6700467,34
6700467,33
6400874,40
6700467,78
6700467,97
6400874,39
6700513,39
6400874,38
6700513,70
6700513,63
6700513,57
6700513,40
6400874,31
6700513,66
6700513,78
6400874,66
6700513,31
6700513,19
6400874,77
6700516,34
6700536,37
6400874,97
6700536,38
6700536,61
6700536,39
6700536,40
6700536,18
6400874,34
6700570,29
6700608,34
6400895,39
6700608,33
6400895,40
6700632,39
6700632,40
6400928,29
6700632,97
6700632,66
6400928,97
6700632,26
6400957,16
6400957,29
6700642,40
6700642,39
6400998,29
6700642,31
6401001,29
6700653,71
6401008,29
6700653,40
6700653,57
6401008,57
6700653,39
6401008,70
6401008,39
6700683,29
6401008,40
6700694,26
6700694,33
6401008,16
6700694,34
6401008,97
6700746,39
6401009,70
6700746,40
6401009,40
6702046,29
6401009,39
6702151,34
6702686,40
6401061,63
6702686,39
6702686,59
6401061,81
6702686,82
6702736,34
6401061,62
6802150,39
6401061,39
6802150,40
6802152,36
6401061,40
6401061,70
6401519,70
6802181,39
6802181,40
6802238,40
6401519,40
6802238,39
6802238,70
6401519,39
6802238,71
6802263,78
6401622,39
6802263,34
6802263,33
6401622,40
6802267,36
6802267,29
6401643,57
6802267,22
6802267,6
6402078,29
6402235,21
6402706,40
6402706,81
6402706,57
6402706,38
6802267,64
6402706,31
6402706,97
6802285,39
6402706,78
6802285,40
6802298,40
6402706,15
6802298,38
6802298,81
6402706,66
6802298,78
6403649,40
6802339,33
6802339,34
6403649,39
6802385,16
6802385,40
6501113,63
6802385,39
6802385,29
6802396,29
6501929,62
6802412,38
6802412,40
6802412,39
6501929,52
6802412,70
6501929,18
6802437,33
7002893,18
6802449,40
6802449,39
6802467,77
6802467,34
6802467,33
6802505,39
7002964,40
7002964,39
6802505,7
7100049,71
6802505,53
6802505,40
7100049,40
6802505,22
6802518,57
7100049,39
6802657,40
7100049,97
6802657,39
6802726,39
7100049,81
6802726,40
6802726,38
7100049,70
6802899,38
7100049,38
6802899,40
6802932,57
7100049,31
7100049,28
6803107,29
7100049,11
7100049,48
6803147,40
6803147,39
7100079,29
6803634,33
7100099,34
7100121,63
6803638,78
7100121,70
7100121,40
7100121,39
6804213,40
7100121,81
6804213,39
7100121,38
6804264,63
6804265,63
7100121,71
6900013,39
7100701,40
6900013,40
6900013,95
6900013,70
7100701,39
6900013,71
6900013,66
7201097,29
6900013,28
7000436,40
7201097,78
7000436,33
7000436,34
7201205,39
7000436,60
7201205,40
7000482,34
7000482,33
7201205,38
7201328,40
7201328,29
7000540,40
7000540,39
7201328,39
7000618,29
7201328,15
7000636,29
7201450,39
7000699,39
7000699,40
7201450,40
7000699,38
7000745,40
7201479,29
7000745,39
7000745,79
7000761,70
7201482,63
7000761,71
7000761,39
7201508,40
7000761,40
7000762,29
7201508,39
7000771,29
7000771,78
7201539,33
7000853,39
7000853,40
7201656,39
7000861,39
7000861,40
7000874,62
7000874,40
7000874,39
7000874,70
7000874,38
7001004,38
7201656,40
7001004,70
7001004,40
7201656,97
7001004,39
7001045,40
7201656,34
7001045,39
7001045,34
7201656,31
7001045,33
7001045,77
7201656,33
7001050,33
7202099,34
7001055,57
7001055,39
7202099,31
7001055,29
7001055,40
7202099,33
7001055,48
7001610,29
7203207,39
7001779,40
7001779,39
7203207,40
7001779,29
7001779,63
7203654,38
7002309,63
7002309,40
7203654,40
7002309,39
7204930,40
7002546,73
7204930,39
7002546,40
7002546,39
7205805,40
7002546,80
7002546,57
7205805,38
7002546,70
7002546,71
7402241,40
7002546,25
7002546,77
7402241,70
7002546,34
7002546,66
7402241,39
7002893,66
7002893,79
7402253,70
7002893,97
7402253,40
7402253,39
7402258,38
7402258,40
7402278,70
7402278,40
7402278,39
7402278,28
22100006,71
7402281,39
22100006,70
22100006,81
7402281,70
22100006,39
22100006,40
7402281,81
22100006,61
22100013,28
7402281,40
22100013,40
22100013,39
7402282,94
22100015,11
22100015,70
7402283,81
22100015,39
22100015,40
7402355,38
22100015,28
22200009,95
7402355,40
22200013,31
10000006,29
22200016,66
10000010,29
22200016,71
22200016,70
22200016,39
10000043,34
22200016,40
22200016,95
10000043,33
22200016,13
22200016,28
10000316,29
22200020,29
10000316,4
10000503,33
22200044,16
10000503,26
22200044,70
22200044,29
10000547,66
22200044,40
22200044,71
22200044,39
10000670,40
5100494,39
10000670,39
5100494,40
10000680,63
5101253,45
5101253,18
10000690,40
5101524,40
5101524,39
10000690,38
10000690,39
10001744,40
5104640,26
5104640,66
10001744,39
5104640,97
5104640,31
10002269,57
10002273,33
5200096,63
10003836,29
10004249,36
5200256,29
10004249,29
5200265,29
10005151,63
5200682,11
10300065,40
5200682,97
5200682,79
5200682,14
10300065,39
5200682,31
5200721,38
10300110,34
5200721,40
10300110,57
5201262,57
5201277,29
10400094,48
5201541,29
10400106,40
5201789,70
5201789,81
10400106,39
5201789,38
5201789,66
10500024,38
5201789,40
5201789,39
10500024,63
10500024,40
16400362,38
5202306,29
16400362,40
16400362,63
5202397,29
16400362,14
5202554,26
18200036,26
18200036,97
5202662,29
5202680,34
18200036,79
5202680,89
5202680,33
18200036,66
5202680,57
18200036,31
18300005,38
5202772,26
18300005,70
5202772,18
18300005,39
5205286,29
18300005,40
5205417,11
5205987,40
22100006,38
5205987,63
5205987,38
5206306,38
5206306,40
5206306,39
5207121,63
5300367,57
5304464,29
6501121,40
5401124,34
5401124,33
5401124,57
5401244,29
6501121,38
6501831,57
5501424,29
5600264,29
6504715,10
5600392,94
5600392,66
6506284,37
5601635,63
5601635,14
6506757,63
5701300,29
5701401,29
5701401,40
5701401,39
6507099,63
6601116,57
5702721,38
5702721,40
5702721,39
5702721,34
6700766,79
5702721,19
5800303,29
5800345,64
5800345,29
5800614,66
6700766,66
6702409,63
6000348,40
6803945,33
6000348,29
6000348,38
6000348,70
6000348,9
6000416,63
6900028,20
6002045,57
6002178,14
7001279,71
6102835,63
7001279,97
7001279,20
7001279,26
7001279,86
6301310,63
7001279,39
7001279,81
6301580,63
7001279,79
6302518,63
7001279,70
7001279,40
6302581,39
7001279,61
6302581,61
6302581,40
7003322,29
6304150,26
7003322,40
6405522,63
7003322,39
6501121,9
6501121,63
7100036,66
7100036,33
7100036,77
7100036,15
7100036,34
7100036,60
7100036,40
7100036,38
5701421,97
7100081,34
7100081,33
5702355,40
7100088,34
5702355,29
5702355,9
5702355,70
5702355,80
5702355,38
5702761,39
5702761,38
5702761,40
7100088,33
7201494,29
5800506,29
7205910,29
5801105,36
5801105,29
5802180,38
7206396,11
5802180,40
5802180,39
5802180,29
7206396,26
5802180,20
7206396,72
7206396,97
5900018,57
7206396,79
7206396,77
6000324,66
7206396,66
7206396,31
6107527,62
6107527,57
7206396,15
6107527,97
6107527,94
7206418,29
6107527,90
6107527,10
7206418,77
6107527,66
6107527,82
7206418,34
6107527,18
6107527,22
7206418,15
6107527,25
6107527,31
7206418,33
6107527,14
6107527,48
10000689,29
6107527,61
10000711,29
10001801,70
6207853,81
10001801,40
6207853,39
6207853,70
10001801,39
6207853,40
10001801,38
6207853,71
6207853,63
10003902,40
6207853,18
10003902,63
6207853,14
6207853,97
10003902,38
6207853,66
6207853,61
10004204,29
6207853,59
6207853,27
10007319,63
6304244,39
6304244,40
10100040,29
6304262,63
10600720,29
10700275,57
6401149,33
12600109,29
6401149,34
6401149,77
16500087,14
16500087,27
6404189,33
16500087,61
6404835,39
25000022,63
6404835,40
6405523,63
25000022,72
25200001,39
6503451,29
25200001,40
6509350,21
6509507,38
6509507,63
6509507,40
6601016,29
25200001,70
6602094,36
6602094,29
5105788,39
6702080,29
5105788,29
5105788,40
6802361,76
6803104,29
5105788,63
6804076,40
5105788,57
6804076,39
6804665,38
5105788,81
6804665,63
6804665,40
5105788,71
6806388,78
5105788,45
6806388,38
6806388,40
5105788,82
6806388,63
5105788,78
5105788,66
7000672,29
5105788,34
7000704,29
7100060,60
5105788,25
7100060,34
7100060,77
5105788,97
7100060,33
7100063,63
5105788,66
5201004,17
5202636,57
7100070,63
5301825,34
7201312,29
5301825,33
7201774,38
5302774,40
7201774,40
5302774,39
5302775,34
5302864,33
5302864,34
7204239,11
7204397,29
5303642,66
10000972,18
10002271,33
5303642,11
10002271,15
10002271,77
5303657,33
10002271,34
5303657,77
5303657,34
5500062,33
10007479,29
10300128,28
5500062,34
5701421,29
10300176,40
5701421,39
10300176,38
10300176,63
5701421,8
5701421,97
10400075,40
5701421,28
10400075,39
10400395,57
5701421,62
12200020,63
5701421,38
16500006,29
18200148,40
5701421,40
18200148,39
5701421,26
5701421,14
5701421,31
5102308,63
5701421,79
5801081,70
5800791,71
5800791,63
6201724,11
6304271,63
6302514,18
6400876,63
6302525,63
6400876,40
6506763,40
6506763,38
6400876,38
6506763,63
6804810,63
6900224,40
6900224,38
6900224,63
16200058,71
5101157,29
5101264,29
18300603,63
5105241,61
5105839,40
5105839,39
5202263,29
5207519,39
5207519,40
5207519,29
5207519,33
5207519,34
5301659,29
6900014,70
6900014,40
5500104,33
6900014,39
5500104,34
5501580,39
7000488,29
5501580,40
5514051,39
7000662,38
7000662,40
5514051,40
7000662,63
5515506,63
5702454,29
7000849,28
5702854,29
5702992,40
5702992,39
5702992,38
7001060,29
7001103,97
5702992,29
7001174,57
5702992,8
5702999,64
5702999,39
7001242,34
7001242,33
5702999,40
5702999,29
7001757,33
5801325,29
7001757,34
7001926,33
5803187,29
7001926,34
5803187,39
5803187,40
5803187,38
7003161,34
5803829,14
7003161,15
7003161,25
7003161,33
5803829,48
5804078,29
7003188,22
6001793,29
7003839,97
7003839,18
7004138,40
7004138,70
7004138,39
7206918,29
7403734,39
7403734,40
7404300,39
7404300,40
7404300,70
7404300,38
7404300,20
6206498,63
10100131,63
10400332,57
10600538,39
10600538,40
10600538,57
18300685,38
18300685,40
18300685,11
18300685,29
6207572,40
18300685,63
25200084,40
25200084,39
6207572,39
25400001,29
28300009,39
6207572,29
28300009,40
28300009,33
6207572,71
28300009,34
6207572,70
6207572,88
6303878,63
5202525,71
5202525,40
6304534,18
5202525,39
5207267,15
6502601,94
5208150,97
5301607,40
5301607,38
6503834,29
5301607,63
5304834,39
6802588,97
5304834,40
5305552,33
6802588,77
5305768,29
6802588,60
6802588,34
6802588,33
5401425,29
6802588,15
6803676,33
6803711,63
5601778,63
6803985,57
5702038,40
5702038,38
5702038,39
7002313,35
5702843,63
7003529,63
5801240,80
5801240,9
7003600,29
5801240,29
5801240,81
5801443,57
5802301,39
7207394,63
5802301,40
7406008,15
7406008,34
5802394,64
5802394,29
7406008,33
6104980,40
6104980,39
7406008,31
7406008,78
7406188,78
10000692,29
6208086,39
6208086,40
10400392,40
10400392,38
6300931,40
6300931,39
10400392,39
6300931,29
10600822,39
6302158,13
10600822,40
22300001,40
6305094,9
6305094,29
6305094,38
22300001,39
6305094,46
6305094,40
5106416,11
6305094,11
6305121,29
5205784,30
6401104,31
5207883,11
6404038,33
5401044,33
6404837,38
6404837,81
5500729,52
6404837,20
6404837,11
6404837,70
5501557,29
6404837,39
6404837,40
5703186,40
6409429,33
5703186,46
5703186,39
6805963,39
5902924,63
6805963,40
6104169,39
6806911,31
6806911,97
6104169,57
6806911,11
6104169,40
7000045,80
6301068,38
7000045,73
6301068,40
7001955,33
6303238,57
6304890,21
7002134,29
6401122,63
7004361,8
7004361,34
7004361,33
6401122,40
7004361,19
6401122,38
6404706,63
7201944,29
6404706,83
6405412,29
6405412,40
6405412,70
10400549,63
6405412,81
6405412,39
28100042,81
28100042,40
6406623,63
28100042,39
28100042,70
6406645,63
6501518,29
6502906,40
6502906,29
53800065,22
6502906,39
6506477,97
6512368,28
6512368,70
57200422,57
6512368,40
58700070,57
6512368,39
6702162,29
5503449,34
5106806,11
5207886,11
5515787,29
5703565,11
7004143,11
5601749,81
5601749,40
10007189,63
5601749,39
5601749,70
10009007,11
6103703,39
10009007,77
10009007,31
10009007,97
6103703,36
10009007,79
10009007,66
6103703,40
6104102,29
22100371,63
6305566,29
5106008,63
6410379,57
5202322,70
5202322,29
6410379,40
5208848,70
5208848,40
6410379,39
5208848,38
5208848,63
6410379,9
5208848,81
5209347,9
5209347,40
6410379,68
5209347,39
5209347,97
5209347,70
6410379,29
6410379,34
6503192,57
6506220,57
5503774,29
6605262,29
7201264,29
10000626,83
5602391,40
5703027,33
10005940,63
5703027,34
5800431,63
5800431,38
10010029,39
5800431,40
10010029,40
10500263,29
5800490,8
10700539,33
6003394,66
6003394,97
6003394,26
16400309,45
6003394,79
6003394,31
52203031,11
6107561,21
6107561,57
52204022,11
6107973,29
57900511,33
6108628,33
6109146,29
57900511,34
6109146,39
6109146,40
5201914,70
6109146,34
6109146,97
5201914,29
6109203,80
6200525,21
5201914,40
6201497,14
5201914,9
5201914,38
6204550,67
5207200,29
5600251,29
6304981,40
5601473,33
6304981,39
5601473,34
6305026,81
5602301,29
6305026,40
6305026,39
5804127,40
6407117,70
5804127,38
6407117,81
6407117,39
6003649,38
6407117,40
6003649,40
6104570,94
6501864,57
6107420,63
6107420,40
6503421,29
6107420,38
6513201,40
6513201,39
6107420,78
6513201,70
6107420,37
6107420,45
6601143,34
6601143,33
6107420,15
6703165,77
6107516,57
6703165,34
6703165,15
6109984,57
6806581,40
6806581,29
6110901,40
6806581,8
6806581,11
6806581,39
6110901,38
6110901,81
7001555,33
6112084,78
6112084,19
7201381,29
7201557,29
6112084,78
7201807,29
6112084,78
7204429,29
7204566,29
6112084,29
7205126,29
6112329,29
7205679,29
6112348,34
7205819,29
6208313,70
6208313,40
7208217,40
7208217,39
6208313,39
7300161,63
6208313,81
6208533,40
6208533,63
6208533,38
10001762,45
10009453,38
6303901,63
10009453,40
10400095,29
6305096,63
22100284,63
22100284,40
6306369,63
22100284,38
50100814,57
6401333,80
55500063,11
6402472,57
6402472,49
56101541,40
56101541,39
6410873,29
6410873,40
57201662,60
6410873,39
57201662,15
6410873,24
57201662,33
57201662,34
6410873,24
57201662,77
6508798,56
6512989,9
6802864,29
57201663,33
57201663,77
6806838,57
57201663,60
57201663,34
57201663,15
7000516,33
57201665,31
57201665,97
7000516,34
57201666,34
57201666,33
7001325,57
57201678,97
7003454,33
7300220,63
5104188,29
5402664,66
7408313,57
5503449,77
10400114,29
5503449,33
10400185,35
52100705,33
52100705,34
6900568,66
52201258,11
52203424,11
57100136,33
6900568,59
57100136,34
6900568,28
6900568,13
57100394,33
57100394,34
7001322,57
57100394,19
7003109,57
57100394,15
57100394,77
7003917,57
57200925,11
57400176,33
7101355,73
7101355,18
7101355,79
7101355,62
7101355,14
57400176,34
7101355,13
7101355,11
7101355,86
7101355,87
6506873,57
7101355,95
7101355,40
7101355,39
7101355,97
7101355,81
6700187,60
7101355,80
7101355,66
7101355,71
6705769,29
7101355,70
7101355,28
6900568,62
7101834,34
7101834,33
6900568,95
7101835,34
6900568,40
6900568,39
7408607,33
6900568,97
10010929,40
10010929,38
6900568,70
6900568,71
10011166,40
10001289,57
10011166,38
18300758,15
18300758,26
10001289,31
18300758,97
18300758,31
10001289,31
18300758,34
18300758,18
16300262,33
18300758,77
18300758,61
18300758,14
18300758,60
18300758,66
51900162,33
18300758,79
18300758,33
51900162,34
52203418,11
40000003,70
40000003,95
53501379,39
40000003,39
40000003,28
53501379,40
40000003,13
55500419,11
40000003,40
40000024,39
40000024,70
40000024,28
55500459,11
40000024,40
50100901,11
55602655,11
52600568,57
52901536,11
56700330,33
52902739,11
56700330,34
57400015,33
52904512,77
52904512,33
57400154,34
52904512,34
53501304,40
53501304,57
57400154,33
53501304,39
57400619,34
54401162,11
57400619,33
5106523,63
5106523,40
5106523,38
55603721,39
5106523,61
55603721,40
5106523,18
55901955,11
5106528,15
56300083,33
5106528,77
5106562,61
56300300,77
5106562,31
56900327,33
5105624,29
5106562,15
5106517,63
5106562,72
5106524,63
5106562,26
5106524,38
5106562,97
5106524,40
5106534,63
5106562,79
5106534,40
5106534,38
5106562,77
5202771,57
5106562,66
5306064,63
5106868,70
5106868,38
5106868,40
5516045,29
5205968,33
5517386,70
5205968,34
5517386,38
5517386,40
5206248,79
5601686,39
5601686,40
5601686,38
5206248,26
5602647,29
5206248,31
5701668,57
5206248,66
5804239,71
5206248,97
5211406,63
5304876,38
6001935,34
5304876,40
5304876,63
6102720,29
5403160,40
6110007,29
6111084,38
6111084,40
6205653,57
5403160,38
5503096,80
6207160,63
6107855,57
6202135,57
6300757,59
6207145,97
6306193,38
6207145,78
6306193,40
6207145,66
6503168,57
6207145,59
6207145,45
6207145,31
5107182,29
6207145,18
6207145,4
6304401,29
6506167,80
6506167,73
6606318,63
5602390,40
6606318,38
5602390,38
6606318,40
6802243,31
6802243,97
5804760,31
5804760,97
6810004,29
6900563,95
5905393,39
5905393,40
6900563,71
6110636,33
6110636,15
6900563,40
6110636,77
6110636,34
6900563,66
6900563,28
6900563,16
6900563,62
6305254,9
6305254,46
6900563,11
6411266,57
6900563,70
6411266,29
6900563,81
6900563,97
6900563,39
7300368,40
7001323,57
7300368,70
7300368,71
7300368,11
7300368,39
7204113,29
9000285,57
9000289,39
9000289,70
9000289,40
56400691,11
10011584,38
10011584,70
57700219,11
10011584,40
10011933,29
57908818,40
57908818,39
10600414,29
58700532,33
58700532,34
51900456,33
58701531,33
5100028,63
52204660,11
5106614,40
52800276,11
5106614,70
5106614,38
52901332,11
52902705,11
5208343,63
52903803,11
5208455,29
52903857,11
5209637,70
5209637,8
52904052,11
5209637,9
5209637,40
52904384,34
5209637,38
52904384,33
5211709,97
53502428,39
5211709,26
5211709,59
5211709,45
53502428,40
5211709,31
5211709,79
53700605,11
5303020,34
54200292,33
5305803,63
54200292,34
5307194,29
5425674,38
54200985,33
5425674,40
54200985,34
54200986,33
54200986,34
5517250,34
55500171,11
5517250,33
5518409,39
55500215,11
5518409,40
5518409,34
55601962,77
5518409,33
55601962,60
5602623,40
55601962,33
5602623,38
55601962,34
5602623,70
5602623,97
55602148,11
5602623,66
5602623,79
56400655,11
5602623,31
5704418,26
5704418,31
5202330,34
5704418,66
5704418,97
5704418,72
5208602,40
6112328,34
5208602,70
6112328,33
5208602,38
5210984,97
6112773,38
6112773,40
5210984,31
6201762,40
6201762,39
5210984,66
6202416,73
6202416,80
5212012,11
6306563,61
6400053,55
6404176,29
5300005,34
6411881,57
5300005,33
5305929,33
5305929,60
5305929,34
6700018,60
5306883,33
6701390,60
5306883,34
5306883,77
5518021,63
7005038,40
7005038,39
5518328,11
7005038,31
7005038,34
5519635,11
7005525,40
7005525,39
7005525,81
5519671,11
7005525,62
7005525,70
5804966,57
7408854,57
6105210,11
7408854,49
6208760,40
6208760,38
52201439,11
6308843,39
6308843,40
52700280,97
52900432,97
6308995,11
52900432,31
6309839,40
52900831,33
6309839,63
52901266,33
52901266,34
6309839,38
6411409,11
6515526,40
52901614,11
6515526,63
52903310,18
6515526,39
52903464,34
52903464,33
6603592,63
52903492,31
52903492,97
6803631,57
52903637,33
52903637,34
6803889,57
6803889,33
52903741,11
7001320,57
52903809,11
52904354,34
7002628,57
7003152,57
7004766,15
54000917,34
7005848,15
54000917,33
54201345,34
7403939,57
54201345,33
55500458,11
10003791,33
56100002,34
56100002,33
