etablissement,polluant
10003791,77
56100400,33
56100667,33
10003791,34
10008117,11
10013142,39
10013142,40
3300469,56
3300469,70
3300469,39
3300469,57
10013144,34
3300469,93
3300469,81
10400570,11
3300469,40
3300469,25
50100090,11
3300469,26
3300469,30
50100253,11
3300469,18
3300469,33
3300469,34
50100354,11
3300469,77
3300469,61
3300469,60
5200856,11
5201174,11
5202151,11
5202315,11
5202330,33
50100575,11
50100576,11
50100584,11
50100644,11
50100659,11
50100743,11
50200010,11
52501135,34
52501135,33
50200146,11
50800333,11
52600343,11
51000028,11
51000067,11
52800030,11
51000068,11
51000149,63
52800165,11
51000149,11
51000230,11
51200228,11
52900031,11
52900033,11
51200398,11
52900217,11
51400047,11
52900226,11
52900281,11
51401146,33
52900549,11
52900577,11
51600103,11
52900706,11
51600206,57
52900719,11
51800173,11
52900746,11
52900751,11
51800202,11
52900799,11
51800332,11
52900919,11
52901025,11
52200027,11
52901153,11
52200753,11
52901231,11
52901276,11
52200767,11
52901377,11
52201219,11
52901489,11
52901515,11
52201268,11
52901610,11
52201288,11
52901616,11
52201315,11
52901675,11
52901684,11
52201329,11
52901731,11
52901771,11
52201334,11
52901867,11
52901878,11
52201349,11
52901895,11
52901999,11
52201351,11
52902050,11
52902050,63
52201727,11
52902057,11
52201943,11
52202451,11
52902065,11
52902128,11
52202456,11
52902141,11
52202466,11
52902143,11
52202585,11
52902245,11
52902265,11
52902286,11
52902310,11
52202591,11
52902347,11
52902360,11
52202748,11
52902371,11
52203196,11
52902416,11
52902481,11
52203223,11
52902492,11
52203636,11
52203989,11
52902496,11
52902517,11
52204018,11
52902578,11
52204162,11
52902589,11
52902590,11
52902592,11
52204653,11
52902594,11
52902706,11
52902708,11
52902712,11
52204800,11
52902734,11
52902774,11
52902810,63
52204820,11
52902810,11
52902812,11
52902813,11
52204897,11
52902842,11
52902918,11
52902925,11
52204941,11
52902949,11
52902997,11
52205198,11
52903121,11
52903123,11
52903132,11
52903135,11
52205413,11
52903136,11
52205533,11
52903142,11
52903144,11
52903170,11
52216049,11
52903294,11
52903307,11
52216290,11
52903311,11
52903402,11
52216370,11
52903410,11
52903454,11
52903724,11
52400446,11
52903736,11
52903755,11
52903781,11
52400919,11
52903791,11
52903875,11
52903952,11
52500378,11
52904022,11
52904060,11
52904061,11
52501122,33
52904125,11
52904147,11
52501122,34
52904147,63
52904150,11
53501396,29
52904165,11
52904271,11
52904340,11
53501847,11
52905053,11
53200196,11
53501904,11
53502545,31
53500214,11
53502545,97
53500275,11
53502861,11
53502974,11
53500417,11
53500599,11
53502996,11
53500677,11
53504657,11
53501019,11
53600161,11
53501141,11
53600674,11
53501146,11
53501211,11
53501216,33
53501216,15
53501216,34
53501291,11
53700018,11
53700604,11
53700604,63
53700722,11
58100457,11
54000372,11
54000863,56
54000863,57
58500927,11
54400466,11
58501825,11
54400640,11
54400843,11
58502002,11
54401754,77
58502486,11
58502762,11
54401754,34
58502893,11
54401754,33
54401754,57
54401867,33
54600161,11
58600072,63
58600072,11
54900242,11
58600167,11
54900308,11
54902461,11
58600184,11
58600274,11
54902469,11
58600345,11
55000837,11
55000956,11
58600371,11
58600460,11
55001079,11
58600522,11
58700712,11
55001519,11
58900014,11
55001929,11
58900416,11
59100019,11
55002279,11
52902083,11
3012591,15
55100094,11
3012591,77
3300377,39
55100100,11
3300377,38
3300377,40
55100100,63
3800279,97
3800279,31
55100276,11
55100290,11
55100341,11
5201153,11
5208477,63
55100351,11
5212326,29
55300051,11
55300055,11
55301525,11
55301640,11
6114519,7
55301980,11
6114519,32
55302009,11
55302247,11
6303394,57
55302415,11
55302429,11
6309036,97
6309036,31
55302590,11
6309036,45
6309036,59
55400200,11
6309036,79
55500119,11
55600088,11
6412416,40
55600517,11
6412416,39
55600522,11
6705866,97
55600523,11
6705866,77
6705866,31
55601015,11
6810106,31
6810106,97
55601181,11
6810106,45
6810106,79
6810589,15
6810589,77
55601354,11
55601402,11
55601410,11
7003904,57
55601806,11
55601815,11
7006416,8
55601829,11
7209984,11
55601934,11
55602044,11
10013356,29
55602062,34
55602062,15
10013635,63
10600939,57
55602062,33
22200498,40
55602152,11
22200498,97
22200498,81
22200498,70
55602152,77
22200498,59
22200498,38
55602152,15
50100313,11
55602241,11
55602365,11
55602981,11
50100339,11
50800269,11
55602988,11
51000066,11
55603001,11
51100137,11
51200281,11
55603514,11
51200589,11
51600004,11
55603715,11
52203097,11
55603784,11
52203955,11
55614993,11
52204699,11
55900577,11
52206482,11
52215635,11
55900840,11
56401304,33
52400923,11
56403525,11
56700320,33
52600579,11
52900122,11
56700320,34
56700660,11
56700761,11
52900832,11
56800007,11
52901415,11
52901613,63
56900178,11
52901613,11
57000598,11
52901620,11
57100135,11
52901980,11
52902101,11
57200007,11
52902742,11
57200334,11
52903990,11
57201309,11
52904042,11
52904209,11
57201395,11
53100066,67
53100349,33
57201415,11
53100349,34
53500450,11
57202349,11
53500649,11
57600151,11
53500728,11
53800596,11
57600352,11
54100002,11
57900028,11
54401496,11
57900098,11
55000570,11
55500236,11
57900148,11
55600689,63
57900192,11
55600689,11
55603184,11
57900544,11
55900764,19
55900764,15
57900586,11
55900764,77
55901990,11
57902533,11
56700301,11
58000349,11
58000475,11
58000767,11
58000476,11
58501385,11
58900008,11
58900601,11
58500277,40
58500277,39
58000560,11
52201736,11
54000801,11
58001223,11
58100128,11
58100446,11
9069904,30
9069904,57
3301532,40
9069904,52
3201408,39
3201408,40
3301532,39
55301033,97
55301033,31
9069932,82
9069932,57
9069905,52
56900369,33
9077801,83
9076401,77
9077801,97
9077801,10
9076401,34
9077801,14
9077801,18
9076401,15
9077801,26
9077801,31
9073802,15
9077801,45
9077801,59
9073802,19
9077801,61
9077801,66
9073802,33
9077801,79
9077801,72
9073802,34
9073101,19
9073101,15
9073802,60
9073101,58
9073101,77
9073802,77
9073101,60
9073101,34
40000290,40
9073101,33
40000290,39
9071301,97
9071301,34
3801009,40
9071301,77
55301388,33
3801009,39
55301388,34
55602604,34
7004925,38
55602604,33
9079201,83
9079201,33
7004925,40
9079201,30
9079201,25
6520960,40
9079201,19
9079201,15
6520960,39
9079201,48
9079201,97
9079201,82
3012743,40
9079201,77
9079201,66
9079201,59
3012743,39
9079201,45
50100066,34
9079201,34
6511103,57
52903463,33
57400055,33
10006429,29
58600811,33
58501549,33
3012705,71
5805937,18
3012705,40
5805937,9
3012705,39
3012705,11
51800377,11
9069938,57
52902521,11
9000364,39
9000364,40
52902502,11
10012929,38
55603455,34
55603455,33
10012929,40
55603455,77
9069902,56
9069902,57
52902993,11
10012822,15
10012822,77
3701359,63
6113980,40
5200936,70
6113980,38
54400758,40
9078001,77
54400758,39
9078001,34
9078001,72
9069927,18
9078001,26
9078001,31
9069927,15
9078001,61
9078001,66
9069927,39
9078001,79
9078001,97
9069927,81
9078601,97
9069927,56
9078601,77
9078601,34
9069927,40
9078601,31
9078601,72
9069927,57
9078601,31
9078601,79
7101932,40
9078601,66
9078601,61
7101932,39
9078601,97
53500288,57
6410871,66
6410871,97
6410871,78
9072701,97
6410871,77
9072701,79
9072701,31
6410871,34
6410871,24
57900108,33
52901215,11
6410871,39
9069941,52
6410871,70
9069941,57
6410871,40
58601079,33
58700447,34
58700447,33
40000207,33
40000207,34
58501547,33
55602063,33
9070601,97
6804339,57
9070601,77
55603725,33
9070601,15
9073403,97
9073403,79
9070601,34
9073403,77
9073403,66
9070601,33
9073403,61
9073403,60
9070601,66
9073403,34
9073403,33
5906068,70
9073403,31
9073403,26
53502429,57
50100111,33
50100111,34
9073403,18
6702475,34
9073403,15
50100110,34
9073403,14
50100110,33
50100110,57
55301820,11
9069912,30
9069912,52
6511727,57
9069922,57
57700166,11
51700029,33
56300825,77
9073501,77
51700029,34
9073501,34
9079001,66
9074402,34
9079001,79
9074402,77
9079001,97
9074402,97
9074402,31
9079001,14
9074402,15
9074402,33
9079001,18
9077402,34
9077402,15
9079001,32
55301450,34
52201410,11
55301450,33
52902052,11
55301450,77
52201140,11
53800504,34
54500401,11
53800504,33
54500279,11
9069903,30
52100474,11
55600745,11
9069903,45
56401282,11
5519960,11
52901611,11
9069903,52
55600207,11
52903711,11
9069903,57
9076602,77
9076602,33
9076602,15
9076602,34
55603817,11
9077801,34
9077801,33
52902919,11
9077801,15
55002205,11
9077801,60
53503901,11
9077801,77
52905018,11
9078304,77
52900126,11
52901305,11
6103240,29
9077804,77
53501717,11
55614826,11
9077804,79
9077804,15
53502871,11
52205723,11
9077804,19
52903426,11
9077804,34
52901988,11
9077804,45
9077804,83
52902211,11
9077804,97
52902247,11
52901419,11
9077804,48
9077804,59
52902743,11
9077804,60
54401000,11
9077804,10
54401684,11
9077804,82
52205286,11
9077804,25
52905032,11
52901240,11
9077804,30
52204704,11
3302330,11
52901856,11
9077804,31
52903137,11
56401128,11
9077804,33
55603842,11
9079501,77
9079501,33
52204603,11
52204603,63
9079501,34
52202924,11
9079501,66
9079501,15
52201642,11
9079501,83
57902841,11
9079501,97
9079501,30
50100725,11
55602601,29
54500463,11
50300467,11
50300243,11
53503228,33
53503228,34
9069910,82
53800570,11
9069910,52
50300007,11
9069933,31
9069933,97
54901359,11
55600800,34
55600800,33
58503339,11
54000543,11
54000149,11
55600800,77
56301067,11
55600800,45
54100022,11
9069929,57
55603856,33
55603856,34
9069914,82
52202478,11
9069915,52
9070604,97
9070604,79
6807562,11
9070604,15
57100568,11
9070604,18
59700567,11
9070604,31
9070604,33
9070604,34
54900781,11
9070604,60
55302149,11
9070604,61
9070604,77
55301404,11
56700494,33
55601416,77
56400614,11
55601416,34
55601416,33
9076901,15
9076901,60
6405204,29
9076901,66
9076901,77
9076901,97
5518843,45
9076901,79
5518843,79
5518843,59
9076901,34
5518843,31
5518843,97
9076901,33
9076901,31
9069939,31
9069939,15
7407264,57
9069939,82
9069939,97
9069939,57
9069939,52
9069918,57
9069909,57
6807289,46
9075101,34
9075101,33
9075101,15
9075101,77
59760220,11
9075101,83
9075101,31
6203962,80
9078301,34
9075101,97
9078301,33
9078301,31
9078301,30
9078301,25
9078301,19
9075101,26
9078301,18
9078301,15
9075101,79
9078301,97
9078301,83
9075101,66
9078301,79
9078301,77
9075101,61
9078301,48
9073303,18
9075101,45
9073303,34
9073303,83
53800603,77
9073303,19
9073303,15
9073002,97
9073002,34
9073002,35
9073002,77
46900010,57
9074403,15
9074403,77
9079401,77
9074403,66
9074403,34
9079401,33
9074403,97
9074403,79
9079401,15
9074403,33
9074403,31
9079401,83
9074403,18
9079401,60
9079401,34
9074403,97
58800183,34
9074403,66
9074403,61
58800183,77
9074403,79
9074403,31
55301446,34
9074901,34
55301446,33
9074901,77
9074901,83
9076204,34
9074901,15
9074901,33
9076204,61
9074901,15
9074901,31
9076204,31
9074901,45
9074901,61
9076204,66
9074901,66
9074901,77
9076204,79
9074901,79
9074901,97
9076204,97
9074901,17
9074401,34
9076204,26
9074401,31
9074401,97
9076204,17
9078304,15
9078304,34
9069931,97
9069931,31
9069931,57
9069931,52
52600332,33
53800472,40
9074501,31
53800472,39
9074501,97
9074501,77
9074501,26
9074501,34
9074501,33
9074501,79
9074501,15
9074501,66
9074501,61
9069913,19
9069913,34
9076202,34
9069913,57
55601331,33
55601331,34
9069916,57
9073305,33
55602485,34
55602485,33
9073305,83
55602485,15
54400333,33
9073305,19
54400333,34
54400333,77
9075401,45
9075401,83
9075401,97
9075401,82
9073305,18
9075401,77
9075401,60
9075401,59
9073305,97
9075401,48
9075401,34
9073305,34
9075401,33
9073305,15
9075401,30
9075401,25
9075903,97
9075401,19
9075401,15
9075401,10
9075903,31
9075401,26
9075401,17
9075903,66
9075401,97
9075401,79
9075903,79
9075401,66
9075401,61
6406625,63
9075401,45
9075401,31
9077701,77
5704915,28
9078401,15
9078401,77
9077701,15
9078401,33
9078401,34
9077701,33
9077701,34
9073301,15
9073304,15
9073301,77
9073301,33
9073304,60
9073301,34
9073304,33
9073304,34
9072902,15
9072902,77
9073304,77
9072902,34
9072902,33
9073302,15
9073302,77
9073302,34
9070602,83
9073302,33
9070602,34
9070602,33
9078302,97
9070602,15
9070602,77
9070602,97
9078302,31
9073402,97
9073402,83
9078302,77
9073402,34
9078303,15
9078302,33
9078303,77
9078303,34
9078302,34
9078303,33
9076301,97
9078302,25
9076301,19
9078302,60
9076301,15
9076301,34
9078302,15
9076301,33
9076301,31
9078302,79
9076301,14
9076301,77
9076904,97
9076301,79
9076301,66
9076904,66
9076301,45
9073401,15
9076904,77
9073401,77
9076904,31
9073404,25
9076904,34
9073404,33
9073404,35
9076904,33
9074201,33
9074201,34
9073404,34
9073404,15
9074201,14
9073404,77
9071001,15
9074201,79
9071001,19
9071001,34
9074201,66
9071001,77
9074201,15
9074201,18
9077401,34
9077401,97
9074201,77
9077401,31
9077401,15
9074201,26
9077401,33
9077401,77
9074201,31
55603669,33
55603669,34
9078701,33
55603669,77
54201183,61
9078701,34
54200286,33
54200286,34
9079301,34
9079301,15
9078701,48
9073601,83
9078701,59
9073601,66
9078701,19
9073601,77
9073601,97
9073601,79
9073601,14
9078701,15
9073601,31
9073601,15
9078701,14
9076202,33
9076202,77
9078701,77
9078701,97
9078701,30
9078701,31
9071101,36
9070301,97
9071101,34
9070301,72
9070301,31
9070301,61
9071101,35
9071201,60
9071101,66
9071201,33
9071201,15
9071101,61
9071201,77
9071201,34
9072601,34
9071201,97
9071201,77
9072601,97
9071201,66
9071201,31
9071201,26
9072601,77
9071201,15
9071201,79
9073502,34
9073502,97
9070101,34
9073502,77
9070101,66
9070101,31
9073502,31
9070101,26
9070101,72
9073701,15
9070101,97
9070101,79
9073701,97
9070101,15
9070101,77
9073701,77
9070101,61
9071401,66
9073701,36
9071401,15
9071401,31
9073701,34
9071401,18
9071401,33
9073701,33
9071401,97
9071401,34
9073701,31
9071401,66
9071401,61
9073701,26
9071401,79
9071401,26
9073701,19
9071401,15
9071401,72
9073701,31
9071401,97
9071401,31
9073701,26
9071401,77
9077601,61
9077601,79
9073701,14
9077601,33
9077601,97
9073701,15
9077601,60
9077601,34
9073701,35
9077601,15
9077601,18
9073701,45
9077601,31
9077601,77
9073701,59
9076802,33
9076802,15
9073701,61
9076802,34
9076802,77
9073701,66
9076702,58
9076702,15
9073701,77
9076702,33
9076702,34
9073701,79
9076702,60
9076702,77
9073701,97
9077301,28
3100845,59
9077301,33
9077301,34
3100845,45
9077301,35
9077301,66
9077301,45
9077301,59
9077301,83
9077301,97
3100845,31
9077301,77
9077301,15
3100845,26
9077301,31
9070603,79
3100845,97
9070603,77
3100845,79
9070603,48
9070603,34
9075901,97
9070603,33
9070603,82
9075901,48
9070603,31
9070603,25
9075901,66
9070603,19
9070603,15
9075901,14
9070603,97
9075901,66
9072602,97
9075901,77
9072602,34
9072602,66
9075901,26
9072602,77
9071901,34
9071102,97
9075901,79
9071102,14
6900242,57
9075901,97
6303347,57
9075901,15
9076201,15
9075901,61
9076201,34
9076201,77
9075901,31
9076201,79
9076201,97
9070301,34
9076201,31
6513048,97
9070301,66
6513048,66
6513048,31
9070301,79
9075906,48
9075906,15
9075906,45
9075906,34
9075906,33
9075906,31
9075906,15
9075906,18
9075906,97
9075906,82
9075906,26
9075906,79
9075906,77
9075906,31
9075906,66
9075906,26
9075906,55
9075906,59
9075906,25
9075906,61
9075906,14
9075906,66
9075906,17
9075906,97
9075906,79
9075906,77
9074902,34
6517193,40
9074902,79
6517193,63
9074902,66
6517193,38
55602262,11
9074902,59
9074902,97
52901328,11
9074902,45
9074902,77
9074902,26
9074902,31
89120543,11
9074902,14
9074902,15
52215821,11
9075905,34
9075905,41
6307440,15
9075905,59
6307440,77
9075905,28
9075905,48
56300001,11
9075905,25
56300001,81
9075905,31
52900715,11
9075905,33
52216055,11
53502451,11
52202975,11
9075905,15
9075905,79
9075905,97
9076903,34
9076903,97
9075905,66
9076903,31
9076903,15
9075905,82
52901177,11
53502019,11
9075905,45
9075905,60
9075905,77
9075905,26
54901667,11
9075905,31
52205796,11
9075905,72
9075905,97
54500494,11
9075905,79
58500278,11
9075905,77
55602982,11
9075905,66
9075905,61
9075905,14
51800516,11
9075905,15
9075905,55
52206462,11
9075905,18
52900646,11
55602959,11
9075701,97
55800604,11
9075701,33
52903728,11
9075701,83
55100182,11
9075701,77
52900702,11
9075701,34
9075701,15
9074202,34
9074202,33
9075701,79
9074202,15
9075701,31
9074202,26
9074202,31
9075701,26
9074202,79
9074202,97
9075701,72
55100086,11
9075701,97
9075701,66
52204220,11
9075904,77
53500595,11
9075904,45
55602333,11
9075904,34
55100302,11
9075904,25
9075904,97
9075904,66
9075904,66
52201218,11
9075904,14
9075904,15
52205795,11
9075904,26
9075904,31
52205758,11
9075904,77
52901841,11
9075904,79
52903139,11
54901225,11
9075904,97
9075904,72
5521193,11
53700413,11
52901805,11
5106630,26
5106630,31
5106630,79
52901437,11
5106630,97
5106630,72
58700595,77
5106630,66
58700595,34
5106630,77
58700595,33
9076902,33
55300296,11
53500411,11
9076902,60
55614917,11
9076902,34
9076902,77
9077702,79
9077702,66
9077702,31
9077702,97
9076902,97
55400195,11
9076902,66
9079101,15
9079101,34
9076902,15
9079101,77
9076902,19
9076902,31
53501043,11
9077101,22
53501887,11
9077101,31
9077101,79
55603877,11
54500039,11
9077101,97
6900336,63
9077101,72
57600343,11
9075902,34
52900928,11
9075902,18
52903318,11
9075902,33
9075902,79
9079302,33
52900508,11
52201997,11
9079302,15
9079302,34
9079302,77
9079302,40
53701194,11
9079302,38
9069901,52
55600722,11
53700617,11
9069901,57
3012500,40
9075301,15
9075301,34
53503005,11
9075301,77
9075301,15
55100121,11
9075301,77
52902104,11
5521192,77
52201760,11
52903783,11
55614756,11
52904062,11
58503791,11
55602779,11
9077803,31
52205441,11
9077803,97
9077803,77
56400478,57
52203957,11
9071701,34
3201824,38
55601300,97
55601300,31
3014555,81
3014555,63
3014555,39
3014555,40
3014555,70
3201824,40
3201219,40
3201219,38
6410680,38
6803675,33
6605693,45
6410680,40
6605693,97
7210828,97
55300875,33
55300875,34
7210828,31
52204990,11
6306701,31
6306701,97
5520831,31
5520831,66
5520831,97
5520831,72
3102774,15
3012315,40
3012315,38
5522330,77
3102774,14
5522330,15
3102774,31
3802207,29
3102774,77
3102774,97
54300694,11
3802293,38
3802293,40
54500148,11
3301670,15
55602830,33
57200819,11
52903565,11
6413566,57
52200717,11
3201944,29
54402408,33
5200595,29
54402408,97
5518083,81
5518083,70
5518083,39
5518083,40
55603820,11
56200649,11
3014586,77
55601198,66
3014586,15
55601198,31
3802799,77
55601198,97
3802799,15
55002652,11
52205964,11
52215596,11
7006097,11
5501558,33
52600660,11
5207737,11
50800011,11
3012687,39
6407651,63
3012687,40
52202937,11
52205184,11
52202138,11
55600219,11
3201516,38
3201516,40
52600047,11
55602048,11
55602024,11
5519111,77
55601818,11
52700013,11
5519111,15
58502355,11
54500163,11
53502823,33
52600262,11
50800301,11
55600325,11
52206308,11
52205008,11
51800200,11
55602217,11
52600308,11
50800313,11
6309738,97
100002017,39
100002017,40
6309738,31
5510898,57
6309738,45
55600300,77
6309738,59
55600300,15
6309738,79
55603586,33
52215403,11
50800045,11
9076601,15
3012094,77
9076601,60
3012094,15
9076601,34
9076601,77
53501699,11
9076601,33
3802003,15
3802003,77
55001120,11
3802377,15
3802377,77
55601329,11
3013958,11
3013831,11
5522402,77
100020357,11
5522402,15
58997579,77
58997579,15
3015053,77
55400166,63
3015053,15
10013918,40
3014416,15
3014416,77
10013918,38
3013515,15
3201548,15
3013515,77
3013557,77
3106283,77
3013557,15
3702116,77
3202492,15
3702116,15
56901017,14
3702117,77
3801701,11
5702817,33
53501311,11
5522118,77
5519494,38
5519494,40
3013457,79
3013457,66
54500464,77
3013457,61
54500464,31
54500464,15
3013457,31
3013457,26
54500358,77
3013457,97
5108412,15
3013457,18
5108412,77
3012825,77
3801840,15
3801840,77
3012825,15
6520595,15
100000324,15
6520595,77
55614879,77
3013763,15
6704003,30
3802700,15
3802700,77
6522620,22
6522702,77
6521577,29
5521989,77
3013556,77
5521989,15
3013651,77
3013651,15
3013556,15
5425624,97
5425624,31
3802367,77
3802367,15
100002026,71
52205248,11
7300911,63
5521772,77
52202555,11
100002239,66
100002239,59
52900678,11
100002239,45
100002239,31
100002239,26
3800615,20
100002239,18
100002239,72
100002239,79
6002609,70
100002239,77
100002239,97
53502762,40
100002239,38
100002239,40
53502762,39
100002239,70
54400060,11
53503989,34
53503989,77
53503989,60
53503989,33
55602817,11
5521186,15
5521186,25
5521186,34
5521186,33
52200157,11
52700386,11
56401043,11
